# id,z
1,0.37305,0.33527,0.29168
2,0.29108,0.35473,0.35419
3,0.29108,0.35473,0.35419
4,0.29108,0.35473,0.35419
5,0.32299,0.35402,0.32299
6,0.32299,0.35402,0.32299
7,0.35942,0.28188,0.35870
8,0.29020,0.37263,0.33717
9,0.29020,0.37263,0.33717
10,0.34942,0.30116,0.34942
11,0.35177,0.28886,0.35937
12,0.34942,0.30116,0.34942
13,0.34136,0.31729,0.34136
14,0.28159,0.43682,0.28159
15,0.35485,0.29186,0.35329
16,0.28828,0.35801,0.35371
17,0.28553,0.36041,0.35407
18,0.27336,0.34387,0.38277
19,0.27336,0.34387,0.38277
20,0.35493,0.32254,0.32254
21,0.29108,0.35473,0.35419
22,0.29108,0.35473,0.35419
23,0.29108,0.35473,0.35419
24,0.28161,0.35592,0.36246
25,0.28161,0.35592,0.36246
26,0.28161,0.35592,0.36246
27,0.34179,0.28887,0.36934
28,0.28459,0.35481,0.36060
29,0.43682,0.28159,0.28159
30,0.43682,0.28159,0.28159
31,0.28412,0.35866,0.35722
32,0.32882,0.34235,0.32882
33,0.32882,0.34235,0.32882
34,0.38225,0.34146,0.27629
35,0.26506,0.31592,0.41902
36,0.29242,0.35511,0.35247
37,0.29765,0.34688,0.35547
38,0.29810,0.34545,0.35644
39,0.28778,0.36864,0.34358
40,0.28159,0.43682,0.28159
41,0.28159,0.43682,0.28159
42,0.28159,0.43682,0.28159
43,0.29108,0.35473,0.35419
44,0.43682,0.28159,0.28159
45,0.43682,0.28159,0.28159
46,0.43682,0.28159,0.28159
47,0.28159,0.28159,0.43682
48,0.28159,0.28159,0.43682
49,0.28159,0.28159,0.43682
50,0.28159,0.28159,0.43682
51,0.28159,0.28159,0.43682
52,0.28159,0.28159,0.43682
53,0.30891,0.30891,0.38218
54,0.28159,0.28159,0.43682
55,0.28159,0.28159,0.43682
56,0.30891,0.30891,0.38218
57,0.28159,0.28159,0.43682
58,0.28102,0.33998,0.37900
59,0.28159,0.28159,0.43682
60,0.28159,0.28159,0.43682
61,0.28159,0.28159,0.43682
62,0.28159,0.28159,0.43682
63,0.28159,0.28159,0.43682
64,0.28159,0.28159,0.43682
65,0.28159,0.28159,0.43682
66,0.28159,0.28159,0.43682
67,0.28159,0.28159,0.43682
68,0.28159,0.28159,0.43682
69,0.28159,0.28159,0.43682
70,0.28159,0.28159,0.43682
71,0.28159,0.28159,0.43682
72,0.28159,0.28159,0.43682
73,0.28159,0.28159,0.43682
74,0.28159,0.28159,0.43682
75,0.28159,0.28159,0.43682
76,0.28159,0.28159,0.43682
77,0.33998,0.28102,0.37900
78,0.28159,0.28159,0.43682
79,0.28159,0.28159,0.43682
80,0.28159,0.28159,0.43682
81,0.28159,0.28159,0.43682
82,0.28159,0.28159,0.43682
83,0.28159,0.28159,0.43682
84,0.28159,0.28159,0.43682
85,0.28159,0.28159,0.43682
86,0.28159,0.28159,0.43682
87,0.28159,0.28159,0.43682
88,0.28159,0.28159,0.43682
89,0.28159,0.28159,0.43682
90,0.28159,0.28159,0.43682
91,0.28159,0.28159,0.43682
92,0.28159,0.28159,0.43682
93,0.28159,0.28159,0.43682
94,0.28159,0.28159,0.43682
95,0.28159,0.28159,0.43682
96,0.28159,0.28159,0.43682
97,0.28159,0.28159,0.43682
98,0.28159,0.28159,0.43682
99,0.28159,0.28159,0.43682
100,0.28159,0.28159,0.43682
101,0.28159,0.28159,0.43682
102,0.28159,0.28159,0.43682
103,0.28159,0.28159,0.43682
104,0.28159,0.28159,0.43682
105,0.28159,0.28159,0.43682
106,0.28159,0.28159,0.43682
107,0.28159,0.28159,0.43682
108,0.28159,0.28159,0.43682
109,0.28159,0.28159,0.43682
110,0.28159,0.28159,0.43682
111,0.28159,0.28159,0.43682
112,0.28159,0.28159,0.43682
113,0.28159,0.28159,0.43682
114,0.28159,0.28159,0.43682
115,0.28159,0.28159,0.43682
116,0.28159,0.28159,0.43682
117,0.28159,0.28159,0.43682
118,0.28159,0.28159,0.43682
119,0.28159,0.28159,0.43682
120,0.28159,0.28159,0.43682
121,0.28159,0.28159,0.43682
122,0.28159,0.28159,0.43682
123,0.28159,0.28159,0.43682
124,0.28159,0.28159,0.43682
125,0.28159,0.28159,0.43682
126,0.28159,0.28159,0.43682
127,0.28159,0.28159,0.43682
128,0.28159,0.28159,0.43682
129,0.28159,0.28159,0.43682
130,0.28159,0.28159,0.43682
131,0.28159,0.28159,0.43682
132,0.28159,0.28159,0.43682
133,0.28159,0.28159,0.43682
134,0.28159,0.28159,0.43682
135,0.28159,0.28159,0.43682
136,0.28159,0.28159,0.43682
137,0.28159,0.28159,0.43682
138,0.28159,0.28159,0.43682
139,0.28159,0.28159,0.43682
140,0.28159,0.28159,0.43682
141,0.28159,0.28159,0.43682
142,0.28159,0.28159,0.43682
143,0.28159,0.28159,0.43682
144,0.28159,0.28159,0.43682
145,0.28159,0.28159,0.43682
146,0.28159,0.28159,0.43682
147,0.28159,0.28159,0.43682
148,0.28159,0.28159,0.43682
149,0.28159,0.28159,0.43682
150,0.28159,0.28159,0.43682
151,0.36934,0.28887,0.34179
152,0.28159,0.28159,0.43682
153,0.34150,0.28225,0.37626
154,0.37305,0.29168,0.33527
155,0.31052,0.31052,0.37896
156,0.31052,0.31052,0.37896
157,0.31052,0.31052,0.37896
158,0.31052,0.31052,0.37896
159,0.31052,0.31052,0.37896
160,0.31052,0.31052,0.37896
161,0.31052,0.31052,0.37896
162,0.31052,0.31052,0.37896
163,0.31052,0.31052,0.37896
164,0.34150,0.28225,0.37626
165,0.34150,0.28225,0.37626
166,0.34150,0.28225,0.37626
167,0.27862,0.27862,0.44277
168,0.32299,0.32299,0.35402
169,0.31052,0.31052,0.37896
170,0.31052,0.31052,0.37896
171,0.31052,0.31052,0.37896
172,0.31052,0.31052,0.37896
173,0.31052,0.31052,0.37896
174,0.31052,0.31052,0.37896
175,0.31052,0.31052,0.37896
176,0.31052,0.31052,0.37896
177,0.35913,0.28401,0.35686
178,0.38250,0.27143,0.34607
179,0.44277,0.27862,0.27862
180,0.43682,0.28159,0.28159
181,0.43682,0.28159,0.28159
182,0.43682,0.28159,0.28159
183,0.28722,0.35866,0.35412
184,0.27336,0.38277,0.34387
185,0.28621,0.35544,0.35835
186,0.28621,0.35544,0.35835
187,0.35592,0.28161,0.36246
188,0.27294,0.38197,0.34509
189,0.27294,0.38197,0.34509
190,0.27294,0.38197,0.34509
191,0.35611,0.32194,0.32194
192,0.35611,0.32194,0.32194
193,0.27430,0.38208,0.34363
194,0.27430,0.38208,0.34363
195,0.35493,0.32254,0.32254
196,0.31544,0.34228,0.34228
197,0.31544,0.34228,0.34228
198,0.28286,0.35775,0.35939
199,0.36120,0.28784,0.35095
200,0.28778,0.34358,0.36864
201,0.28386,0.35532,0.36082
202,0.28386,0.35532,0.36082
203,0.37900,0.28102,0.33998
204,0.37838,0.28116,0.34046
205,0.34531,0.29739,0.35730
206,0.34314,0.28808,0.36879
207,0.26506,0.41902,0.31592
208,0.31592,0.41902,0.26506
209,0.31592,0.41902,0.26506
210,0.31592,0.41902,0.26506
211,0.28411,0.35344,0.36245
212,0.28411,0.35344,0.36245
213,0.29778,0.34249,0.35973
214,0.29778,0.34249,0.35973
215,0.36248,0.27992,0.35760
216,0.26817,0.36511,0.36672
217,0.33921,0.29091,0.36987
218,0.31039,0.34225,0.34736
219,0.27294,0.38197,0.34509
220,0.27294,0.38197,0.34509
221,0.27294,0.38197,0.34509
222,0.32194,0.35611,0.32194
223,0.30116,0.34942,0.34942
224,0.30116,0.34942,0.34942
225,0.35939,0.28286,0.35775
226,0.29816,0.34284,0.35899
227,0.29816,0.34284,0.35899
228,0.28159,0.28159,0.43682
229,0.28159,0.28159,0.43682
230,0.28159,0.28159,0.43682
231,0.28159,0.28159,0.43682
232,0.28159,0.28159,0.43682
233,0.28159,0.28159,0.43682
234,0.28159,0.28159,0.43682
235,0.28159,0.28159,0.43682
236,0.28159,0.28159,0.43682
237,0.28159,0.28159,0.43682
238,0.28159,0.28159,0.43682
239,0.28159,0.28159,0.43682
240,0.28159,0.28159,0.43682
241,0.28159,0.28159,0.43682
242,0.28159,0.28159,0.43682
243,0.32113,0.32113,0.35774
244,0.28159,0.28159,0.43682
245,0.28159,0.28159,0.43682
246,0.28159,0.28159,0.43682
247,0.28159,0.28159,0.43682
248,0.28159,0.28159,0.43682
249,0.28159,0.28159,0.43682
250,0.28159,0.28159,0.43682
251,0.28159,0.28159,0.43682
252,0.28159,0.28159,0.43682
253,0.28159,0.28159,0.43682
254,0.28159,0.28159,0.43682
255,0.28159,0.28159,0.43682
256,0.32113,0.32113,0.35774
257,0.28159,0.28159,0.43682
258,0.28159,0.28159,0.43682
259,0.28159,0.28159,0.43682
260,0.28159,0.28159,0.43682
261,0.28159,0.28159,0.43682
262,0.28159,0.28159,0.43682
263,0.28159,0.28159,0.43682
264,0.28159,0.28159,0.43682
265,0.28159,0.28159,0.43682
266,0.28159,0.28159,0.43682
267,0.28159,0.28159,0.43682
268,0.28159,0.28159,0.43682
269,0.28159,0.28159,0.43682
270,0.28159,0.28159,0.43682
271,0.28159,0.28159,0.43682
272,0.28159,0.28159,0.43682
273,0.28159,0.28159,0.43682
274,0.28159,0.28159,0.43682
275,0.28159,0.28159,0.43682
276,0.28159,0.28159,0.43682
277,0.28159,0.28159,0.43682
278,0.28159,0.28159,0.43682
279,0.28159,0.28159,0.43682
280,0.28159,0.28159,0.43682
281,0.28159,0.28159,0.43682
282,0.28159,0.28159,0.43682
283,0.28159,0.28159,0.43682
284,0.28159,0.28159,0.43682
285,0.28159,0.28159,0.43682
286,0.28159,0.28159,0.43682
287,0.28159,0.28159,0.43682
288,0.28159,0.28159,0.43682
289,0.28159,0.28159,0.43682
290,0.28159,0.28159,0.43682
291,0.28159,0.28159,0.43682
292,0.28159,0.28159,0.43682
293,0.28159,0.28159,0.43682
294,0.28159,0.28159,0.43682
295,0.28159,0.28159,0.43682
296,0.28159,0.28159,0.43682
297,0.28159,0.28159,0.43682
298,0.28159,0.28159,0.43682
299,0.28159,0.28159,0.43682
300,0.28159,0.28159,0.43682
301,0.28159,0.28159,0.43682
302,0.28159,0.28159,0.43682
303,0.35095,0.28784,0.36120
304,0.28159,0.28159,0.43682
305,0.28159,0.28159,0.43682
306,0.28159,0.28159,0.43682
307,0.28159,0.28159,0.43682
308,0.28159,0.28159,0.43682
309,0.28159,0.28159,0.43682
310,0.28159,0.28159,0.43682
311,0.28159,0.28159,0.43682
312,0.32113,0.32113,0.35774
313,0.28159,0.28159,0.43682
314,0.28159,0.28159,0.43682
315,0.28159,0.28159,0.43682
316,0.28159,0.28159,0.43682
317,0.28159,0.28159,0.43682
318,0.28159,0.28159,0.43682
319,0.28159,0.28159,0.43682
320,0.28159,0.28159,0.43682
321,0.28159,0.28159,0.43682
322,0.28159,0.28159,0.43682
323,0.28159,0.28159,0.43682
324,0.28159,0.28159,0.43682
325,0.29108,0.35473,0.35419
326,0.43682,0.28159,0.28159
327,0.43682,0.28159,0.28159
328,0.43682,0.28159,0.28159
329,0.28159,0.28159,0.43682
330,0.28159,0.28159,0.43682
331,0.28159,0.28159,0.43682
332,0.28159,0.28159,0.43682
333,0.28159,0.28159,0.43682
334,0.28159,0.28159,0.43682
335,0.28159,0.28159,0.43682
336,0.28159,0.28159,0.43682
337,0.28159,0.28159,0.43682
338,0.28159,0.28159,0.43682
339,0.28159,0.28159,0.43682
340,0.28159,0.28159,0.43682
341,0.28159,0.28159,0.43682
342,0.28159,0.28159,0.43682
343,0.28159,0.28159,0.43682
344,0.28159,0.28159,0.43682
345,0.28159,0.28159,0.43682
346,0.28159,0.28159,0.43682
347,0.28159,0.28159,0.43682
348,0.28159,0.28159,0.43682
349,0.28159,0.28159,0.43682
350,0.28159,0.28159,0.43682
351,0.28159,0.28159,0.43682
352,0.28159,0.28159,0.43682
353,0.28159,0.28159,0.43682
354,0.28159,0.28159,0.43682
355,0.28159,0.28159,0.43682
356,0.28159,0.28159,0.43682
357,0.28159,0.28159,0.43682
358,0.28159,0.28159,0.43682
359,0.28159,0.28159,0.43682
360,0.28159,0.28159,0.43682
361,0.28159,0.28159,0.43682
362,0.28159,0.28159,0.43682
363,0.28159,0.28159,0.43682
364,0.28159,0.28159,0.43682
365,0.28159,0.28159,0.43682
366,0.28159,0.28159,0.43682
367,0.28159,0.28159,0.43682
368,0.28159,0.28159,0.43682
369,0.28159,0.28159,0.43682
370,0.28159,0.28159,0.43682
371,0.28159,0.28159,0.43682
372,0.28159,0.28159,0.43682
373,0.28159,0.28159,0.43682
374,0.28159,0.28159,0.43682
375,0.28159,0.28159,0.43682
376,0.28159,0.28159,0.43682
377,0.28159,0.28159,0.43682
378,0.28159,0.28159,0.43682
379,0.28159,0.28159,0.43682
380,0.28159,0.28159,0.43682
381,0.28159,0.28159,0.43682
382,0.28159,0.28159,0.43682
383,0.28159,0.28159,0.43682
384,0.28159,0.28159,0.43682
385,0.28159,0.28159,0.43682
386,0.28159,0.28159,0.43682
387,0.28159,0.28159,0.43682
388,0.28159,0.28159,0.43682
389,0.28159,0.28159,0.43682
390,0.28159,0.28159,0.43682
391,0.28159,0.28159,0.43682
392,0.28159,0.28159,0.43682
393,0.28159,0.28159,0.43682
394,0.28159,0.28159,0.43682
395,0.28159,0.28159,0.43682
396,0.28159,0.28159,0.43682
397,0.28159,0.28159,0.43682
398,0.28159,0.28159,0.43682
399,0.28159,0.28159,0.43682
400,0.28159,0.28159,0.43682
401,0.28159,0.28159,0.43682
402,0.28159,0.28159,0.43682
403,0.28159,0.28159,0.43682
404,0.28159,0.28159,0.43682
405,0.28159,0.28159,0.43682
406,0.28159,0.28159,0.43682
407,0.28159,0.28159,0.43682
408,0.28159,0.28159,0.43682
409,0.28159,0.28159,0.43682
410,0.28159,0.28159,0.43682
411,0.28159,0.28159,0.43682
412,0.28159,0.28159,0.43682
413,0.28159,0.28159,0.43682
414,0.28159,0.28159,0.43682
415,0.28159,0.28159,0.43682
416,0.28159,0.28159,0.43682
417,0.28159,0.28159,0.43682
418,0.28159,0.28159,0.43682
419,0.28159,0.28159,0.43682
420,0.28159,0.28159,0.43682
421,0.28159,0.28159,0.43682
422,0.28159,0.28159,0.43682
423,0.28159,0.28159,0.43682
424,0.28159,0.28159,0.43682
425,0.28159,0.28159,0.43682
426,0.28159,0.28159,0.43682
427,0.28159,0.28159,0.43682
428,0.28159,0.28159,0.43682
429,0.28159,0.28159,0.43682
430,0.28159,0.28159,0.43682
431,0.28159,0.28159,0.43682
432,0.28159,0.28159,0.43682
433,0.28159,0.28159,0.43682
434,0.28159,0.28159,0.43682
435,0.28159,0.28159,0.43682
436,0.28159,0.28159,0.43682
437,0.28159,0.28159,0.43682
438,0.28159,0.28159,0.43682
439,0.28159,0.28159,0.43682
440,0.28159,0.28159,0.43682
441,0.28159,0.28159,0.43682
442,0.28159,0.28159,0.43682
443,0.28159,0.28159,0.43682
444,0.28159,0.28159,0.43682
445,0.28159,0.28159,0.43682
446,0.28159,0.28159,0.43682
447,0.28159,0.28159,0.43682
448,0.28159,0.28159,0.43682
449,0.33998,0.28102,0.37900
450,0.28159,0.28159,0.43682
451,0.28159,0.28159,0.43682
452,0.28159,0.28159,0.43682
453,0.28159,0.28159,0.43682
454,0.33993,0.33322,0.32686
455,0.33288,0.33957,0.32755
456,0.28799,0.37196,0.34005
457,0.29108,0.35473,0.35419
458,0.29108,0.35473,0.35419
459,0.29108,0.35473,0.35419
460,0.29108,0.35473,0.35419
461,0.38218,0.30891,0.30891
462,0.43682,0.28159,0.28159
463,0.43682,0.28159,0.28159
464,0.43682,0.28159,0.28159
465,0.43682,0.28159,0.28159
466,0.30084,0.33670,0.36245
467,0.29099,0.36599,0.34302
468,0.26506,0.31592,0.41902
469,0.26506,0.31592,0.41902
470,0.26506,0.31592,0.41902
471,0.26506,0.31592,0.41902
472,0.43682,0.28159,0.28159
473,0.35774,0.32113,0.32113
474,0.29108,0.35473,0.35419
475,0.31544,0.34228,0.34228
476,0.31544,0.34228,0.34228
477,0.31544,0.34228,0.34228
478,0.31544,0.34228,0.34228
479,0.44277,0.27862,0.27862
480,0.28411,0.35344,0.36245
481,0.28482,0.35606,0.35912
482,0.28482,0.35606,0.35912
483,0.28670,0.36338,0.34992
484,0.28621,0.35544,0.35835
485,0.28621,0.35544,0.35835
486,0.31729,0.34136,0.34136
487,0.29788,0.36017,0.34195
488,0.34245,0.29095,0.36660
489,0.29108,0.35473,0.35419
490,0.28562,0.36828,0.34610
491,0.43682,0.28159,0.28159
492,0.43682,0.28159,0.28159
493,0.28901,0.34286,0.36813
494,0.28901,0.34286,0.36813
495,0.28901,0.34286,0.36813
496,0.28449,0.34735,0.36816
497,0.33288,0.32755,0.33957
498,0.43682,0.28159,0.28159
499,0.27294,0.38197,0.34509
500,0.27294,0.38197,0.34509
501,0.34898,0.30203,0.34898
502,0.29148,0.35515,0.35337
503,0.29148,0.35515,0.35337
504,0.34942,0.30116,0.34942
505,0.43682,0.28159,0.28159
506,0.43682,0.28159,0.28159
507,0.30057,0.35974,0.33969
508,0.26506,0.31592,0.41902
509,0.43682,0.28159,0.28159
510,0.43682,0.28159,0.28159
511,0.43682,0.28159,0.28159
512,0.43682,0.28159,0.28159
513,0.43682,0.28159,0.28159
514,0.43682,0.28159,0.28159
515,0.28620,0.35639,0.35740
516,0.29099,0.36599,0.34302
517,0.28482,0.35606,0.35912
518,0.33993,0.32686,0.33322
519,0.43682,0.28159,0.28159
520,0.43682,0.28159,0.28159
521,0.31592,0.41902,0.26506
522,0.32113,0.35774,0.32113
523,0.31592,0.41902,0.26506
524,0.31592,0.41902,0.26506
525,0.26506,0.41902,0.31592
526,0.26506,0.41902,0.31592
527,0.26506,0.41902,0.31592
528,0.26506,0.41902,0.31592
529,0.29091,0.33921,0.36987
530,0.29091,0.33921,0.36987
531,0.29091,0.33921,0.36987
532,0.41902,0.26506,0.31592
533,0.41902,0.26506,0.31592
534,0.33471,0.30101,0.36428
535,0.41902,0.26506,0.31592
536,0.36156,0.28761,0.35082
537,0.29108,0.35473,0.35419
538,0.29108,0.35473,0.35419
539,0.29108,0.35473,0.35419
540,0.29108,0.35473,0.35419
541,0.31039,0.34225,0.34736
542,0.31039,0.34225,0.34736
543,0.32258,0.35541,0.32200
544,0.32258,0.35541,0.32200
545,0.32258,0.35541,0.32200
546,0.32258,0.35541,0.32200
547,0.29872,0.34152,0.35975
548,0.43682,0.28159,0.28159
549,0.43682,0.28159,0.28159
550,0.28386,0.36082,0.35532
551,0.27294,0.38197,0.34509
552,0.31544,0.34228,0.34228
553,0.27024,0.36337,0.36639
554,0.29108,0.35419,0.35473
555,0.29091,0.33921,0.36987
556,0.43682,0.28159,0.28159
557,0.28761,0.36156,0.35082
558,0.29108,0.35419,0.35473
559,0.41902,0.26506,0.31592
560,0.30101,0.33471,0.36428
561,0.43682,0.28159,0.28159
562,0.29108,0.35473,0.35419
563,0.28161,0.35592,0.36246
564,0.28161,0.35592,0.36246
565,0.28161,0.35592,0.36246
566,0.28161,0.36246,0.35592
567,0.28161,0.36246,0.35592
568,0.28161,0.36246,0.35592
569,0.31854,0.34214,0.33931
570,0.27151,0.36543,0.36306
571,0.27151,0.36543,0.36306
572,0.28188,0.35942,0.35870
573,0.27024,0.36337,0.36639
574,0.36864,0.34358,0.28778
575,0.34150,0.37626,0.28225
576,0.36864,0.34358,0.28778
577,0.34150,0.37626,0.28225
578,0.34150,0.37626,0.28225
579,0.43682,0.28159,0.28159
580,0.43682,0.28159,0.28159
581,0.28159,0.43682,0.28159
582,0.28159,0.43682,0.28159
583,0.31592,0.26506,0.41902
584,0.27862,0.27862,0.44277
585,0.27862,0.27862,0.44277
586,0.27862,0.27862,0.44277
587,0.27862,0.27862,0.44277
588,0.27862,0.27862,0.44277
589,0.27862,0.27862,0.44277
590,0.31592,0.26506,0.41902
591,0.27862,0.27862,0.44277
592,0.27862,0.27862,0.44277
593,0.27862,0.27862,0.44277
594,0.27862,0.27862,0.44277
595,0.27862,0.27862,0.44277
596,0.27862,0.27862,0.44277
597,0.27862,0.27862,0.44277
598,0.27862,0.27862,0.44277
599,0.27862,0.27862,0.44277
600,0.27862,0.27862,0.44277
601,0.27862,0.27862,0.44277
602,0.27862,0.27862,0.44277
603,0.27862,0.27862,0.44277
604,0.27862,0.27862,0.44277
605,0.27862,0.27862,0.44277
606,0.27862,0.27862,0.44277
607,0.31592,0.26506,0.41902
608,0.31592,0.26506,0.41902
609,0.27862,0.27862,0.44277
610,0.27862,0.27862,0.44277
611,0.27862,0.27862,0.44277
612,0.27862,0.27862,0.44277
613,0.27862,0.27862,0.44277
614,0.27862,0.27862,0.44277
615,0.27862,0.27862,0.44277
616,0.27862,0.27862,0.44277
617,0.27862,0.27862,0.44277
618,0.27862,0.27862,0.44277
619,0.27862,0.27862,0.44277
620,0.28412,0.35722,0.35866
621,0.31592,0.26506,0.41902
622,0.31592,0.26506,0.41902
623,0.31592,0.26506,0.41902
624,0.27862,0.27862,0.44277
625,0.31592,0.26506,0.41902
626,0.27862,0.27862,0.44277
627,0.27862,0.27862,0.44277
628,0.27862,0.27862,0.44277
629,0.27862,0.27862,0.44277
630,0.27862,0.27862,0.44277
631,0.27862,0.27862,0.44277
632,0.27862,0.27862,0.44277
633,0.27862,0.27862,0.44277
634,0.31592,0.26506,0.41902
635,0.31592,0.26506,0.41902
636,0.27862,0.27862,0.44277
637,0.27862,0.27862,0.44277
638,0.27862,0.27862,0.44277
639,0.27862,0.27862,0.44277
640,0.27862,0.27862,0.44277
641,0.27862,0.27862,0.44277
642,0.27862,0.27862,0.44277
643,0.27862,0.27862,0.44277
644,0.27862,0.27862,0.44277
645,0.27862,0.27862,0.44277
646,0.31592,0.26506,0.41902
