haematuria_0,3.36684
and_1,3.36684
abdominal_2,1.31251
aortic_3,1.31251
aneurysm_4,1.31251
._5,3.36684
haematuria_6,0.75484
and_7,1.18393
left_8,3.36684
loin_9,3.36684
pain_10,3.36684
in_11,3.36684
a_12,3.36684
patient_13,3.36684
with_14,3.36684
abdominal_15,3.36684
aortic_16,3.36684
aneurysm_17,3.36684
and_18,0.95587
associated_19,0.95587
with_20,0.95587
the_21,0.95587
radiological_22,0.95587
finding_23,0.95587
of_24,3.36684
a_25,3.36684
poorly_26,3.36684
or_27,3.36684
non_28,3.36684
-_29,3.36684
functioning_30,0.69140
left_31,3.36684
kidney_32,3.36684
are_33,3.36684
the_34,3.36684
pathognomonic_35,3.36684
features_36,3.36684
of_37,3.36684
aorto_38,3.36684
-_39,0.81198
left_40,0.81198
renal_41,3.36684
vein_42,0.81198
fistula_43,0.81198
,_44,0.71508
a_45,0.71508
condition_46,3.36684
in_47,1.31251
which_48,1.31251
the_49,1.31251
aneurysm_50,3.36684
leaks_51,3.36684
into_52,3.36684
an_53,3.36684
anomalous_54,3.36684
retro_55,0.69140
-_56,0.69140
aortic_57,1.18393
left_58,3.36684
renal_59,3.36684
vein_60,3.36684
._61,3.36684
acanthosis_62,3.36684
nigricans_63,3.36684
._64,3.36684
acanthosis_65,3.36684
nigricans_66,1.31251
is_67,1.31251
thickened_68,3.36684
,_69,1.31251
velvety_70,1.10350
,_71,1.10350
hyperpigmented_72,3.36684
skin_73,3.36684
associated_74,3.36684
with_75,3.36684
a_76,3.36684
variety_77,3.36684
of_78,3.36684
endocrine_79,3.36684
disorders_80,3.36684
,_81,3.36684
malignancies_82,3.36684
and_83,3.36684
medications_84,3.36684
._85,0.72364
the_86,3.36684
mechanical_87,3.36684
stability_88,3.36684
of_89,3.36684
internal_90,3.36684
fixation_91,1.10350
of_92,1.10350
fractured_93,3.36684
phalanges_94,3.36684
._95,3.36684
the_96,1.59349
rigidity_97,0.68471
of_98,0.71508
five_99,3.36684
techniques_100,3.36684
of_101,3.36684
internal_102,1.59349
fixation_103,1.59349
of_104,1.59349
fractured_105,1.59349
phalanges_106,1.59349
is_107,1.07648
tested_108,1.07648
experimentally_109,3.36684
and_110,3.36684
compared_111,3.36684
._112,3.36684
the_113,3.36684
clinical_114,3.36684
relevance_115,3.36684
is_116,3.36684
discussed_117,3.36684
._118,3.36684
renal_119,3.36684
cell_120,3.36684
carcinoma_121,3.36684
with_122,3.36684
concurrent_123,3.36684
urothelial_124,3.36684
carcinoma_125,1.31251
of_126,3.36684
urinary_127,3.36684
bladder_128,3.36684
and_129,3.36684
non_130,3.36684
-_131,3.36684
hodgkin_132,3.36684
lymphoma_133,3.36684
._134,3.36684
we_135,3.36684
report_136,3.36684
a_137,3.36684
case_138,3.36684
of_139,3.36684
a_140,3.36684
71_141,3.36684
-_142,3.36684
year_143,3.36684
-_144,3.36684
old_145,3.36684
male_146,3.36684
with_147,3.36684
multiple_148,3.36684
primary_149,3.36684
malignancies_150,3.36684
involving_151,3.36684
kidney_152,3.36684
and_153,3.36684
urinary_154,3.36684
bladder_155,3.36684
,_156,3.36684
combined_157,3.36684
with_158,3.36684
synchronous_159,3.36684
lymphoma_160,3.36684
._161,3.36684
the_162,3.36684
patient_163,3.36684
was_164,3.36684
admitted_165,3.36684
to_166,3.36684
the_167,3.36684
hospital_168,3.36684
because_169,3.36684
of_170,3.36684
painless_171,3.36684
gross_172,3.36684
hematuria_173,3.36684
._174,3.36684
examination_175,3.36684
revealed_176,3.36684
tumor_177,3.36684
of_178,3.36684
the_179,3.36684
right_180,3.36684
kidney_181,3.36684
and_182,3.36684
papillary_183,3.36684
tumor_184,3.36684
in_185,3.36684
the_186,3.36684
urinary_187,3.36684
bladder_188,3.36684
and_189,3.36684
enlarged_190,3.36684
lymph_191,3.36684
nodes_192,3.36684
along_193,3.36684
aorta_194,3.36684
and_195,3.36684
inferior_196,3.36684
vena_197,3.36684
cava_198,3.36684
._199,3.36684
transurethral_200,3.36684
resection_201,3.36684
of_202,3.36684
bladder_203,3.36684
tumor_204,3.36684
(_205,3.36684
tur_206,3.36684
)_207,3.36684
,_208,3.36684
radical_209,3.36684
nephrectomy_210,3.36684
of_211,3.36684
the_212,3.36684
right_213,3.36684
kidney_214,3.36684
and_215,3.36684
retroperitoneal_216,3.36684
lymphadenectomy_217,3.36684
were_218,3.36684
performed_219,3.36684
._220,3.36684
pathohistologic_221,3.36684
evaluation_222,1.59349
,_223,0.86634
together_224,3.36684
with_225,3.36684
immunohistochemistry_226,3.36684
,_227,3.36684
gave_228,3.36684
the_229,3.36684
patient_230,3.36684
the_231,3.36684
final_232,1.59349
diagnosis_233,1.59349
of_234,1.59349
renal_235,3.36684
cell_236,3.36684
carcinoma_237,3.36684
(_238,3.36684
rcc_239,3.36684
)_240,3.36684
,_241,3.36684
urothelial_242,3.36684
carcinoma_243,3.36684
of_244,1.59349
the_245,1.59349
urinary_246,1.59349
bladder_247,1.59349
and_248,1.59349
b_249,1.59349
-_250,3.36684
small_251,3.36684
cell_252,3.36684
non_253,3.36684
-_254,3.36684
hodgkin_255,3.36684
lymphoma_256,3.36684
(_257,3.36684
b_258,3.36684
-_259,3.36684
cll_260,3.36684
)_261,3.36684
._262,3.36684
scanning_263,3.36684
electron_264,3.36684
microscopy_265,3.36684
of_266,3.36684
the_267,1.59349
human_268,1.59349
zonule_269,1.59349
of_270,1.59349
the_271,1.59349
lens_272,3.36684
(_273,3.36684
zonula_274,3.36684
ciliaris_275,3.36684
)_276,3.36684
._277,3.36684
in_278,3.36684
the_279,3.36684
present_280,3.36684
study_281,3.36684
eight_282,3.36684
human_283,3.36684
eyeballs_284,3.36684
were_285,3.36684
specifically_286,3.36684
prepared_287,0.95587
for_288,0.95587
scanning_289,3.36684
-_290,1.59349
electron_291,3.36684
-_292,3.36684
microscopic_293,3.36684
observation_294,3.36684
of_295,3.36684
the_296,3.36684
zonule_297,3.36684
._298,3.36684
the_299,3.36684
zonule_300,3.36684
consisted_301,3.36684
of_302,3.36684
two_303,3.36684
main_304,1.07648
layers_305,0.69140
of_306,3.36684
radial_307,3.36684
fibres_308,3.36684
,_309,3.36684
an_310,3.36684
anterior_311,3.36684
and_312,1.18393
a_313,3.36684
posterior_314,3.36684
one_315,3.36684
,_316,3.36684
that_317,3.36684
inserted_318,0.79537
on_319,0.79537
the_320,1.59349
anterior_321,1.59349
and_322,0.72364
the_323,0.79537
posterior_324,0.79537
lens_325,0.79537
capsules_326,1.18393
,_327,1.18393
respectively_328,1.59349
._329,1.59349
some_330,1.59349
fibres_331,1.59349
inserted_332,3.36684
on_333,3.36684
the_334,3.36684
equator_335,3.36684
of_336,3.36684
the_337,3.36684
lens_338,3.36684
._339,3.36684
posterior_340,3.36684
zonular_341,3.36684
fibres_342,3.36684
originated_343,3.36684
at_344,3.36684
the_345,3.36684
pars_346,3.36684
plana_347,3.36684
,_348,3.36684
entered_349,3.36684
the_350,3.36684
dorsal_351,3.36684
part_352,3.36684
of_353,1.18393
the_354,1.18393
ciliary_355,0.75484
valleys_356,0.75484
and_357,0.75484
then_358,3.36684
changed_359,3.36684
their_360,3.36684
direction_361,3.36684
towards_362,3.36684
the_363,3.36684
posterior_364,3.36684
face_365,3.36684
of_366,3.36684
the_367,3.36684
lens_368,3.36684
._369,3.36684
posterior_370,3.36684
fibres_371,3.36684
inserted_372,3.36684
on_373,3.36684
the_374,3.36684
posterior_375,3.36684
capsule_376,3.36684
of_377,3.36684
the_378,3.36684
lens_379,3.36684
by_380,3.36684
branched_381,3.36684
endings_382,3.36684
1_383,3.36684
mm_384,3.36684
behind_385,3.36684
the_386,3.36684
equator_387,3.36684
of_388,3.36684
the_389,3.36684
lens_390,3.36684
._391,3.36684
anterior_392,3.36684
zonular_393,3.36684
fibres_394,0.72364
originated_395,0.72364
mainly_396,3.36684
at_397,3.36684
the_398,3.36684
pars_399,3.36684
plana_400,3.36684
and_401,3.36684
occasionally_402,3.36684
at_403,1.31251
the_404,1.31251
ciliary_405,1.31251
valleys_406,1.59349
._407,1.59349
after_408,1.59349
running_409,1.59349
completely_410,1.59349
through_411,3.36684
the_412,3.36684
ciliary_413,3.36684
valleys_414,3.36684
in_415,1.59349
close_416,1.59349
contact_417,3.36684
with_418,3.36684
the_419,0.95587
lateral_420,3.36684
walls_421,3.36684
of_422,3.36684
the_423,3.36684
ciliary_424,1.59349
processes_425,3.36684
,_426,3.36684
they_427,3.36684
changed_428,3.36684
their_429,3.36684
direction_430,1.59349
at_431,1.59349
the_432,1.59349
anterior_433,1.59349
endings_434,1.59349
of_435,3.36684
the_436,1.59349
pars_437,1.59349
plicata_438,1.59349
and_439,1.59349
reached_440,1.59349
the_441,1.59349
anterior_442,1.59349
lens_443,1.59349
capsule_444,1.59349
._445,3.36684
anterior_446,3.36684
zonular_447,0.79537
insertions_448,1.07648
were_449,1.07648
achieved_450,0.95587
by_451,0.95587
webbed_452,3.36684
endings_453,3.36684
that_454,3.36684
diffused_455,3.36684
into_456,3.36684
the_457,3.36684
anterior_458,3.36684
capsule_459,3.36684
2_460,3.36684
mm_461,3.36684
in_462,3.36684
front_463,3.36684
of_464,3.36684
the_465,3.36684
lens_466,3.36684
equator_467,3.36684
._468,3.36684
the_469,3.36684
extraordinary_470,3.36684
distension_471,0.69564
capacity_472,0.71508
of_473,3.36684
the_474,3.36684
zonular_475,3.36684
fibres_476,0.69140
was_477,1.59349
demonstrated_478,3.36684
by_479,0.75484
pulling_480,0.75484
the_481,0.75484
anterior_482,1.31251
lens_483,1.31251
capsule_484,3.36684
after_485,3.36684
hydrodissection_486,3.36684
._487,1.59349
as_488,1.59349
a_489,3.36684
consequence_490,3.36684
,_491,3.36684
the_492,3.36684
anterior_493,1.07648
fibres_494,3.36684
were_495,3.36684
stretched_496,3.36684
up_497,3.36684
to_498,3.36684
four_499,0.71508
times_500,0.71508
their_501,3.36684
original_502,3.36684
length_503,3.36684
without_504,3.36684
breaking_505,3.36684
or_506,3.36684
disinserting_507,3.36684
._508,3.36684
sonographic_509,3.36684
pseudokidney_510,3.36684
after_511,3.36684
nephrectomy_512,3.36684
._513,3.36684
when_514,3.36684
interpreting_515,3.36684
renal_516,3.36684
sonograms_517,3.36684
,_518,3.36684
one_519,3.36684
should_520,3.36684
be_521,3.36684
aware_522,3.36684
of_523,3.36684
the_524,3.36684
possibility_525,3.36684
of_526,3.36684
mistaking_527,3.36684
fat_528,3.36684
and_529,3.36684
scarring_530,3.36684
in_531,3.36684
the_532,3.36684
renal_533,3.36684
fossa_534,3.36684
for_535,3.36684
a_536,3.36684
normal_537,3.36684
kidney_538,3.36684
in_539,3.36684
a_540,3.36684
patient_541,3.36684
with_542,3.36684
a_543,3.36684
history_544,3.36684
of_545,3.36684
prior_546,3.36684
nephrectomy_547,3.36684
._548,3.36684
when_549,3.36684
in_550,3.36684
doubt_551,3.36684
,_552,3.36684
the_553,3.36684
ultrasound_554,3.36684
findings_555,3.36684
should_556,3.36684
be_557,3.36684
confirmed_558,3.36684
with_559,3.36684
a_560,3.36684
ct_561,3.36684
scan_562,3.36684
._563,3.36684
color_564,3.36684
pattern_565,3.36684
-_566,3.36684
reversal_567,3.36684
visual_568,3.36684
evoked_569,3.36684
potential_570,3.36684
in_571,3.36684
eyes_572,3.36684
with_573,3.36684
ocular_574,3.36684
hypertension_575,3.36684
and_576,3.36684
primary_577,3.36684
open_578,3.36684
-_579,3.36684
angle_580,3.36684
glaucoma_581,3.36684
._582,3.36684
color_583,3.36684
pattern_584,3.36684
-_585,3.36684
reversal_586,3.36684
visual_587,3.36684
evoked_588,3.36684
potential_589,3.36684
testing_590,3.36684
was_591,3.36684
performed_592,3.36684
in_593,3.36684
99_594,3.36684
normal_595,3.36684
eyes_596,1.31251
,_597,3.36684
27_598,3.36684
eyes_599,3.36684
with_600,3.36684
ocular_601,3.36684
hypertension_602,3.36684
and_603,3.36684
30_604,3.36684
eyes_605,3.36684
with_606,3.36684
primary_607,3.36684
open_608,3.36684
-_609,3.36684
angle_610,3.36684
glaucoma_611,3.36684
with_612,3.36684
the_613,3.36684
use_614,3.36684
of_615,3.36684
black_616,3.36684
-_617,3.36684
white_618,3.36684
,_619,3.36684
black_620,3.36684
-_621,3.36684
red_622,3.36684
and_623,3.36684
black_624,3.36684
-_625,3.36684
blue_626,3.36684
color_627,3.36684
checkerboard_628,3.36684
stimuli_629,3.36684
._630,3.36684
the_631,3.36684
p1_632,3.36684
wave_633,3.36684
peak_634,3.36684
time_635,3.36684
and_636,3.36684
amplitude_637,3.36684
of_638,3.36684
the_639,3.36684
eyes_640,3.36684
with_641,3.36684
ocular_642,3.36684
hypertension_643,3.36684
and_644,3.36684
glaucoma_645,3.36684
were_646,3.36684
significantly_647,3.36684
different_648,3.36684
from_649,3.36684
those_650,3.36684
of_651,3.36684
age_652,3.36684
-_653,3.36684
similar_654,1.59349
normal_655,1.59349
eyes_656,1.59349
,_657,3.36684
especially_658,3.36684
on_659,3.36684
the_660,3.36684
black_661,3.36684
-_662,3.36684
red_663,3.36684
and_664,3.36684
black_665,3.36684
-_666,3.36684
blue_667,3.36684
checkerboards_668,3.36684
(_669,3.36684
p_670,3.36684
less_671,3.36684
than_672,3.36684
0_673,3.36684
._674,3.36684
001_675,3.36684
)_676,3.36684
._677,3.36684
the_678,3.36684
differences_679,3.36684
between_680,3.36684
the_681,3.36684
ocular_682,3.36684
hypertensive_683,3.36684
and_684,3.36684
glaucomatous_685,3.36684
eyes_686,3.36684
were_687,3.36684
of_688,3.36684
less_689,3.36684
significance_690,3.36684
._691,3.36684
the_692,3.36684
p1_693,3.36684
peak_694,3.36684
time_695,3.36684
difference_696,3.36684
between_697,3.36684
black_698,3.36684
-_699,3.36684
white_700,3.36684
and_701,3.36684
black_702,3.36684
-_703,3.36684
red_704,3.36684
checkerboards_705,3.36684
may_706,3.36684
serve_707,3.36684
as_708,3.36684
an_709,3.36684
important_710,3.36684
parameter_711,3.36684
in_712,3.36684
the_713,3.36684
early_714,3.36684
diagnosis_715,3.36684
of_716,3.36684
glaucoma_717,3.36684
._718,3.36684
comparison_719,3.36684
of_720,3.36684
secretory_721,3.36684
iga_722,3.36684
and_723,3.36684
igg_724,3.36684
isotype_725,3.36684
levels_726,3.36684
in_727,3.36684
palatal_728,3.36684
secretions_729,3.36684
of_730,3.36684
denture_731,3.36684
stomatitis_732,3.36684
patients_733,3.36684
with_734,3.36684
denture_735,3.36684
wearers_736,3.36684
having_737,3.36684
clinically_738,3.36684
healthy_739,3.36684
palates_740,3.36684
._741,3.36684
denture_742,3.36684
stomatitis_743,3.36684
is_744,3.36684
an_745,3.36684
inflammatory_746,3.36684
condition_747,3.36684
affecting_748,3.36684
palatal_749,3.36684
mucosa_750,3.36684
covered_751,3.36684
by_752,3.36684
a_753,3.36684
denture_754,3.36684
._755,3.36684
aetiology_756,3.36684
is_757,3.36684
multifactorial_758,3.36684
involving_759,3.36684
poor_760,3.36684
hygiene_761,3.36684
,_762,3.36684
constant_763,3.36684
denture_764,3.36684
wearing_765,3.36684
,_766,3.36684
trauma_767,3.36684
and_768,3.36684
colonisation_769,3.36684
by_770,3.36684
candida_771,3.36684
species_772,3.36684
._773,3.36684
in_774,3.36684
inflamed_775,3.36684
tissues_776,3.36684
raised_777,3.36684
levels_778,3.36684
of_779,3.36684
albumin_780,3.36684
,_781,3.36684
igg_782,3.36684
isotypes_783,3.36684
and_784,3.36684
secretory_785,3.36684
iga_786,3.36684
(_787,3.36684
siga_788,3.36684
)_789,3.36684
would_790,3.36684
be_791,3.36684
expected_792,3.36684
._793,3.36684
siga_794,3.36684
is_795,3.36684
a_796,3.36684
major_797,3.36684
component_798,3.36684
of_799,3.36684
the_800,3.36684
protective_801,3.36684
immunological_802,3.36684
response_803,3.36684
to_804,3.36684
mucosal_805,3.36684
injection_806,3.36684
._807,3.36684
palatal_808,1.10350
secretions_809,3.36684
of_810,3.36684
21_811,3.36684
patients_812,3.36684
with_813,3.36684
denture_814,3.36684
stomatitis_815,3.36684
and_816,1.31251
22_817,1.31251
denture_818,1.31251
wearing_819,1.31251
patients_820,3.36684
with_821,3.36684
clinically_822,3.36684
healthy_823,3.36684
palates_824,3.36684
were_825,3.36684
analysed_826,3.36684
for_827,3.36684
albumin_828,3.36684
,_829,3.36684
igg_830,3.36684
isotypes_831,1.59349
and_832,0.81198
siga_833,3.36684
levels_834,3.36684
._835,3.36684
albumin_836,3.36684
and_837,1.10350
igg_838,1.10350
isotype_839,1.10350
levels_840,1.10350
were_841,3.36684
found_842,3.36684
to_843,3.36684
be_844,3.36684
higher_845,3.36684
in_846,1.59349
denture_847,1.59349
stomatitis_848,1.59349
patients_849,3.36684
compared_850,3.36684
with_851,3.36684
healthy_852,3.36684
palate_853,3.36684
patients_854,3.36684
._855,1.31251
unexpectedly_856,3.36684
,_857,3.36684
siga_858,1.59349
levels_859,1.59349
were_860,3.36684
found_861,3.36684
to_862,3.36684
be_863,3.36684
significantly_864,3.36684
(_865,3.36684
p_866,3.36684
<_867,3.36684
0_868,3.36684
._869,3.36684
05_870,3.36684
)_871,3.36684
lower_872,3.36684
in_873,3.36684
denture_874,3.36684
stomatitis_875,3.36684
patients_876,3.36684
compared_877,3.36684
with_878,3.36684
healthy_879,3.36684
palate_880,3.36684
patients_881,3.36684
._882,3.36684
percutaneous_883,3.36684
mechanical_884,3.36684
support_885,3.36684
for_886,3.36684
the_887,3.36684
failing_888,3.36684
right_889,3.36684
heart_890,3.36684
._891,3.36684
right_892,3.36684
ventricular_893,3.36684
(_894,3.36684
rv_895,3.36684
)_896,3.36684
failure_897,3.36684
is_898,3.36684
an_899,3.36684
increasingly_900,3.36684
common_901,3.36684
clinical_902,3.36684
problem_903,3.36684
that_904,3.36684
may_905,3.36684
require_906,3.36684
mechanical_907,3.36684
support_908,3.36684
._909,3.36684
in_910,3.36684
contrast_911,3.36684
to_912,3.36684
severe_913,3.36684
left_914,3.36684
ventricular_915,3.36684
failure_916,3.36684
,_917,3.36684
rv_918,3.36684
failure_919,3.36684
is_920,3.36684
typically_921,3.36684
more_922,3.36684
reversible_923,3.36684
._924,3.36684
therefore_925,3.36684
,_926,3.36684
application_927,3.36684
of_928,3.36684
shorter_929,3.36684
-_930,3.36684
term_931,3.36684
percutaneous_932,3.36684
support_933,3.36684
devices_934,3.36684
is_935,3.36684
potentially_936,1.07648
attractive_937,3.36684
._938,3.36684
current_939,3.36684
innovations_940,3.36684
promise_941,3.36684
greater_942,0.79537
availability_943,0.79537
of_944,3.36684
such_945,3.36684
percutaneous_946,1.10350
rv_947,1.18393
support_948,1.18393
devices_949,3.36684
._950,3.36684
this_951,3.36684
article_952,3.36684
considers_953,3.36684
the_954,1.18393
available_955,3.36684
mechanical_956,3.36684
approaches_957,0.69140
to_958,1.31251
provide_959,3.36684
hemodynamic_960,3.36684
support_961,3.36684
to_962,1.31251
treat_963,3.36684
profound_964,3.36684
rv_965,3.36684
failure_966,3.36684
in_967,3.36684
the_968,3.36684
common_969,3.36684
clinical_970,3.36684
scenarios_971,3.36684
in_972,3.36684
which_973,3.36684
percutaneous_974,3.36684
mechanical_975,3.36684
rv_976,3.36684
support_977,3.36684
may_978,0.79537
be_979,0.79537
most_980,0.79537
beneficial_981,3.36684
._982,3.36684
tetralogy_983,3.36684
of_984,3.36684
fallot_985,3.36684
with_986,3.36684
levoatrial_987,1.59349
cardinal_988,1.59349
vein_989,3.36684
._990,3.36684
a_991,3.36684
levoatrial_992,3.36684
cardinal_993,3.36684
vein_994,3.36684
is_995,3.36684
a_996,3.36684
rare_997,3.36684
congenital_998,3.36684
anomaly_999,3.36684
of_1000,3.36684
the_1001,3.36684
systemic_1002,3.36684
veins_1003,3.36684
._1004,3.36684
it_1005,3.36684
is_1006,3.36684
frequently_1007,3.36684
associated_1008,3.36684
with_1009,3.36684
left_1010,3.36684
-_1011,3.36684
side_1012,3.36684
obstructive_1013,1.59349
anomalies_1014,3.36684
._1015,3.36684
we_1016,3.36684
report_1017,3.36684
a_1018,3.36684
case_1019,1.59349
of_1020,1.59349
tetralogy_1021,3.36684
of_1022,3.36684
fallot_1023,3.36684
with_1024,3.36684
a_1025,3.36684
levoatrial_1026,3.36684
cardinal_1027,3.36684
vein_1028,3.36684
._1029,3.36684
the_1030,3.36684
innominate_1031,3.36684
vein_1032,3.36684
was_1033,3.36684
absent_1034,3.36684
and_1035,3.36684
two_1036,3.36684
left_1037,0.69564
upper_1038,0.79537
pulmonary_1039,3.36684
veins_1040,3.36684
connected_1041,3.36684
to_1042,3.36684
this_1043,3.36684
vein_1044,3.36684
._1045,3.36684
there_1046,3.36684
were_1047,3.36684
no_1048,3.36684
left_1049,3.36684
-_1050,3.36684
side_1051,3.36684
obstructive_1052,3.36684
anomalies_1053,3.36684
._1054,3.36684
aortic_1055,3.36684
root_1056,3.36684
replacement_1057,3.36684
in_1058,3.36684
cardiac_1059,3.36684
dextroversion_1060,3.36684
._1061,3.36684
adult_1062,3.36684
cardiac_1063,3.36684
surgery_1064,3.36684
in_1065,3.36684
patients_1066,3.36684
with_1067,0.75484
malrotation_1068,3.36684
of_1069,3.36684
the_1070,3.36684
heart_1071,1.31251
is_1072,0.75484
rare_1073,3.36684
._1074,3.36684
a_1075,3.36684
60_1076,3.36684
year_1077,1.59349
-_1078,1.59349
old_1079,1.59349
lady_1080,1.59349
,_1081,1.59349
with_1082,3.36684
known_1083,3.36684
cardiac_1084,3.36684
dextroversion_1085,1.59349
,_1086,1.59349
presented_1087,1.59349
with_1088,1.59349
dyspnoea_1089,3.36684
and_1090,3.36684
pre_1091,1.59349
-_1092,1.59349
syncopal_1093,1.59349
attacks_1094,1.59349
._1095,1.59349
echocardiographical_1096,1.59349
and_1097,3.36684
radiological_1098,3.36684
investigation_1099,3.36684
confirmed_1100,3.36684
the_1101,3.36684
dextroversion_1102,3.36684
,_1103,3.36684
with_1104,3.36684
clockwise_1105,3.36684
rotation_1106,3.36684
of_1107,1.59349
the_1108,1.59349
heart_1109,0.86634
through_1110,3.36684
its_1111,3.36684
longitudinal_1112,3.36684
axis_1113,3.36684
._1114,3.36684
this_1115,3.36684
resulted_1116,3.36684
in_1117,3.36684
the_1118,3.36684
right_1119,3.36684
ventricular_1120,1.59349
outflow_1121,1.59349
tract_1122,3.36684
and_1123,3.36684
pulmonary_1124,3.36684
artery_1125,3.36684
being_1126,3.36684
wrapped_1127,3.36684
anteriorly_1128,0.69564
around_1129,1.59349
the_1130,3.36684
aorta_1131,3.36684
,_1132,0.95587
with_1133,3.36684
posterior_1134,3.36684
displacement_1135,3.36684
of_1136,1.59349
the_1137,1.59349
right_1138,3.36684
atrium_1139,1.07648
._1140,1.07648
the_1141,3.36684
presence_1142,3.36684
of_1143,3.36684
