haematuria_0,0.00000,1.00000
wearing_765,1.00000,0.00000
,_766,1.00000,0.00000
trauma_767,1.00000,0.00000
and_768,1.00000,0.00000
colonisation_769,1.00000,0.00000
by_770,1.00000,0.00000
candida_771,1.00000,0.00000
species_772,1.00000,0.00000
._773,1.00000,0.00000
in_774,1.00000,0.00000
inflamed_775,1.00000,0.00000
tissues_776,1.00000,0.00000
raised_777,1.00000,0.00000
levels_778,1.00000,0.00000
of_779,1.00000,0.00000
albumin_780,1.00000,0.00000
,_781,1.00000,0.00000
igg_782,1.00000,0.00000
isotypes_783,1.00000,0.00000
and_784,1.00000,0.00000
secretory_785,1.00000,0.00000
iga_786,1.00000,0.00000
(_787,1.00000,0.00000
siga_788,1.00000,0.00000
)_789,1.00000,0.00000
would_790,1.00000,0.00000
be_791,1.00000,0.00000
expected_792,1.00000,0.00000
._793,1.00000,0.00000
siga_794,1.00000,0.00000
is_795,1.00000,0.00000
a_796,1.00000,0.00000
major_797,1.00000,0.00000
component_798,1.00000,0.00000
of_799,1.00000,0.00000
the_800,1.00000,0.00000
protective_801,1.00000,0.00000
immunological_802,1.00000,0.00000
response_803,1.00000,0.00000
to_804,1.00000,0.00000
mucosal_805,1.00000,0.00000
injection_806,1.00000,0.00000
._807,1.00000,0.00000
palatal_808,0.98911,0.01089
secretions_809,1.00000,0.00000
of_810,1.00000,0.00000
21_811,1.00000,0.00000
patients_812,1.00000,0.00000
with_813,1.00000,0.00000
denture_814,1.00000,0.00000
stomatitis_815,1.00000,0.00000
and_816,0.99873,0.00127
22_817,0.99873,0.00127
denture_818,0.99873,0.00127
wearing_819,0.99873,0.00127
patients_820,1.00000,0.00000
with_821,1.00000,0.00000
clinically_822,1.00000,0.00000
healthy_823,1.00000,0.00000
palates_824,1.00000,0.00000
were_825,1.00000,0.00000
analysed_826,1.00000,0.00000
for_827,1.00000,0.00000
albumin_828,1.00000,0.00000
,_829,1.00000,0.00000
igg_830,1.00000,0.00000
isotypes_831,0.00007,0.99993
and_832,0.13889,0.86111
siga_833,1.00000,0.00000
levels_834,1.00000,0.00000
._835,1.00000,0.00000
albumin_836,1.00000,0.00000
and_837,0.98911,0.01089
igg_838,0.98911,0.01089
isotype_839,0.98911,0.01089
levels_840,0.98911,0.01089
were_841,1.00000,0.00000
found_842,1.00000,0.00000
to_843,1.00000,0.00000
be_844,1.00000,0.00000
higher_845,1.00000,0.00000
in_846,0.99993,0.00007
denture_847,0.99993,0.00007
stomatitis_848,0.99993,0.00007
patients_849,1.00000,0.00000
compared_850,1.00000,0.00000
with_851,1.00000,0.00000
healthy_852,1.00000,0.00000
palate_853,1.00000,0.00000
patients_854,1.00000,0.00000
._855,0.99873,0.00127
unexpectedly_856,1.00000,0.00000
,_857,1.00000,0.00000
siga_858,0.99993,0.00007
levels_859,0.99993,0.00007
were_860,1.00000,0.00000
found_861,1.00000,0.00000
to_862,1.00000,0.00000
be_863,1.00000,0.00000
significantly_864,1.00000,0.00000
(_865,1.00000,0.00000
p_866,1.00000,0.00000
<_867,1.00000,0.00000
0_868,1.00000,0.00000
._869,1.00000,0.00000
05_870,1.00000,0.00000
)_871,1.00000,0.00000
lower_872,1.00000,0.00000
in_873,1.00000,0.00000
denture_874,1.00000,0.00000
stomatitis_875,1.00000,0.00000
patients_876,1.00000,0.00000
compared_877,1.00000,0.00000
with_878,1.00000,0.00000
healthy_879,1.00000,0.00000
palate_880,1.00000,0.00000
patients_881,1.00000,0.00000
._882,1.00000,0.00000
percutaneous_883,1.00000,0.00000
mechanical_884,1.00000,0.00000
support_885,1.00000,0.00000
for_886,1.00000,0.00000
the_887,1.00000,0.00000
failing_888,1.00000,0.00000
right_889,1.00000,0.00000
heart_890,1.00000,0.00000
._891,1.00000,0.00000
right_892,1.00000,0.00000
ventricular_893,1.00000,0.00000
(_894,1.00000,0.00000
rv_895,1.00000,0.00000
)_896,1.00000,0.00000
failure_897,1.00000,0.00000
is_898,1.00000,0.00000
an_899,1.00000,0.00000
increasingly_900,1.00000,0.00000
common_901,1.00000,0.00000
clinical_902,1.00000,0.00000
problem_903,1.00000,0.00000
that_904,1.00000,0.00000
may_905,1.00000,0.00000
require_906,1.00000,0.00000
mechanical_907,1.00000,0.00000
support_908,1.00000,0.00000
._909,1.00000,0.00000
in_910,1.00000,0.00000
contrast_911,1.00000,0.00000
to_912,1.00000,0.00000
severe_913,1.00000,0.00000
left_914,1.00000,0.00000
ventricular_915,1.00000,0.00000
failure_916,1.00000,0.00000
,_917,1.00000,0.00000
rv_918,1.00000,0.00000
failure_919,1.00000,0.00000
is_920,1.00000,0.00000
typically_921,1.00000,0.00000
more_922,1.00000,0.00000
reversible_923,1.00000,0.00000
._924,1.00000,0.00000
therefore_925,1.00000,0.00000
,_926,1.00000,0.00000
application_927,1.00000,0.00000
of_928,1.00000,0.00000
shorter_929,1.00000,0.00000
-_930,1.00000,0.00000
term_931,1.00000,0.00000
percutaneous_932,1.00000,0.00000
support_933,1.00000,0.00000
devices_934,1.00000,0.00000
is_935,1.00000,0.00000
potentially_936,0.98580,0.01420
attractive_937,1.00000,0.00000
._938,1.00000,0.00000
current_939,1.00000,0.00000
innovations_940,1.00000,0.00000
promise_941,1.00000,0.00000
greater_942,0.15835,0.84165
availability_943,0.15835,0.84165
of_944,1.00000,0.00000
such_945,1.00000,0.00000
percutaneous_946,0.98911,0.01089
rv_947,0.99516,0.00484
support_948,0.99516,0.00484
devices_949,1.00000,0.00000
._950,1.00000,0.00000
this_951,1.00000,0.00000
article_952,1.00000,0.00000
considers_953,1.00000,0.00000
the_954,0.99516,0.00484
available_955,1.00000,0.00000
mechanical_956,1.00000,0.00000
approaches_957,0.40537,0.59463
to_958,0.99873,0.00127
provide_959,1.00000,0.00000
hemodynamic_960,1.00000,0.00000
support_961,1.00000,0.00000
to_962,0.99873,0.00127
treat_963,1.00000,0.00000
profound_964,1.00000,0.00000
rv_965,1.00000,0.00000
failure_966,1.00000,0.00000
in_967,1.00000,0.00000
the_968,1.00000,0.00000
common_969,1.00000,0.00000
clinical_970,1.00000,0.00000
scenarios_971,1.00000,0.00000
in_972,1.00000,0.00000
which_973,1.00000,0.00000
percutaneous_974,1.00000,0.00000
mechanical_975,1.00000,0.00000
rv_976,1.00000,0.00000
support_977,1.00000,0.00000
may_978,0.15835,0.84165
be_979,0.15835,0.84165
most_980,0.15835,0.84165
beneficial_981,1.00000,0.00000
._982,1.00000,0.00000
tetralogy_983,1.00000,0.00000
of_984,1.00000,0.00000
fallot_985,1.00000,0.00000
with_986,1.00000,0.00000
levoatrial_987,0.99993,0.00007
cardinal_988,0.99993,0.00007
vein_989,1.00000,0.00000
._990,1.00000,0.00000
a_991,1.00000,0.00000
levoatrial_992,1.00000,0.00000
cardinal_993,1.00000,0.00000
vein_994,1.00000,0.00000
is_995,1.00000,0.00000
a_996,1.00000,0.00000
rare_997,1.00000,0.00000
congenital_998,1.00000,0.00000
anomaly_999,1.00000,0.00000
of_1000,1.00000,0.00000
the_1001,1.00000,0.00000
systemic_1002,1.00000,0.00000
veins_1003,1.00000,0.00000
._1004,1.00000,0.00000
it_1005,1.00000,0.00000
is_1006,1.00000,0.00000
frequently_1007,1.00000,0.00000
associated_1008,1.00000,0.00000
with_1009,1.00000,0.00000
left_1010,1.00000,0.00000
-_1011,1.00000,0.00000
side_1012,1.00000,0.00000
obstructive_1013,0.99993,0.00007
anomalies_1014,1.00000,0.00000
._1015,1.00000,0.00000
we_1016,1.00000,0.00000
report_1017,1.00000,0.00000
a_1018,1.00000,0.00000
case_1019,0.99993,0.00007
of_1020,0.99993,0.00007
tetralogy_1021,1.00000,0.00000
of_1022,1.00000,0.00000
fallot_1023,1.00000,0.00000
with_1024,1.00000,0.00000
a_1025,1.00000,0.00000
levoatrial_1026,1.00000,0.00000
cardinal_1027,1.00000,0.00000
vein_1028,1.00000,0.00000
._1029,1.00000,0.00000
the_1030,1.00000,0.00000
innominate_1031,1.00000,0.00000
vein_1032,1.00000,0.00000
was_1033,1.00000,0.00000
absent_1034,1.00000,0.00000
and_1035,1.00000,0.00000
two_1036,1.00000,0.00000
left_1037,0.61955,0.38045
upper_1038,0.15835,0.84165
pulmonary_1039,1.00000,0.00000
veins_1040,1.00000,0.00000
connected_1041,1.00000,0.00000
to_1042,1.00000,0.00000
this_1043,1.00000,0.00000
vein_1044,1.00000,0.00000
._1045,1.00000,0.00000
there_1046,1.00000,0.00000
were_1047,1.00000,0.00000
no_1048,1.00000,0.00000
left_1049,1.00000,0.00000
-_1050,1.00000,0.00000
side_1051,1.00000,0.00000
obstructive_1052,1.00000,0.00000
anomalies_1053,1.00000,0.00000
._1054,1.00000,0.00000
aortic_1055,1.00000,0.00000
root_1056,1.00000,0.00000
replacement_1057,1.00000,0.00000
in_1058,1.00000,0.00000
cardiac_1059,1.00000,0.00000
dextroversion_1060,1.00000,0.00000
._1061,1.00000,0.00000
adult_1062,1.00000,0.00000
cardiac_1063,1.00000,0.00000
surgery_1064,1.00000,0.00000
in_1065,1.00000,0.00000
patients_1066,1.00000,0.00000
with_1067,0.78257,0.21743
malrotation_1068,1.00000,0.00000
of_1069,1.00000,0.00000
the_1070,1.00000,0.00000
heart_1071,0.99873,0.00127
is_1072,0.78257,0.21743
rare_1073,1.00000,0.00000
._1074,1.00000,0.00000
a_1075,1.00000,0.00000
60_1076,1.00000,0.00000
year_1077,0.99993,0.00007
-_1078,0.99993,0.00007
old_1079,0.99993,0.00007
lady_1080,0.99993,0.00007
,_1081,0.99993,0.00007
with_1082,1.00000,0.00000
known_1083,1.00000,0.00000
cardiac_1084,1.00000,0.00000
dextroversion_1085,0.99993,0.00007
,_1086,0.99993,0.00007
presented_1087,0.99993,0.00007
with_1088,0.99993,0.00007
dyspnoea_1089,1.00000,0.00000
and_1090,1.00000,0.00000
pre_1091,0.99993,0.00007
-_1092,0.99993,0.00007
syncopal_1093,0.99993,0.00007
attacks_1094,0.99993,0.00007
._1095,0.99993,0.00007
echocardiographical_1096,0.99993,0.00007
and_1097,1.00000,0.00000
radiological_1098,1.00000,0.00000
investigation_1099,1.00000,0.00000
confirmed_1100,1.00000,0.00000
the_1101,1.00000,0.00000
dextroversion_1102,1.00000,0.00000
,_1103,1.00000,0.00000
with_1104,1.00000,0.00000
clockwise_1105,1.00000,0.00000
rotation_1106,1.00000,0.00000
of_1107,0.99993,0.00007
the_1108,0.99993,0.00007
heart_1109,0.90919,0.09081
through_1110,1.00000,0.00000
its_1111,1.00000,0.00000
longitudinal_1112,1.00000,0.00000
axis_1113,1.00000,0.00000
._1114,1.00000,0.00000
this_1115,1.00000,0.00000
resulted_1116,1.00000,0.00000
in_1117,1.00000,0.00000
the_1118,1.00000,0.00000
right_1119,1.00000,0.00000
ventricular_1120,0.99993,0.00007
outflow_1121,0.99993,0.00007
tract_1122,1.00000,0.00000
and_1123,1.00000,0.00000
pulmonary_1124,1.00000,0.00000
artery_1125,1.00000,0.00000
being_1126,1.00000,0.00000
wrapped_1127,1.00000,0.00000
anteriorly_1128,0.61955,0.38045
around_1129,0.99993,0.00007
the_1130,1.00000,0.00000
aorta_1131,1.00000,0.00000
,_1132,0.95688,0.04312
with_1133,1.00000,0.00000
posterior_1134,1.00000,0.00000
displacement_1135,1.00000,0.00000
of_1136,0.00007,0.99993
the_1137,0.00007,0.99993
right_1138,1.00000,0.00000
atrium_1139,0.98580,0.01420
._1140,0.98580,0.01420
the_1141,1.00000,0.00000
presence_1142,1.00000,0.00000
of_1143,1.00000,0.00000
a_1144,1.00000,0.00000
heavily_1145,1.00000,0.00000
calcified_1146,1.00000,0.00000
,_1147,1.00000,0.00000
bicuspid_1148,1.00000,0.00000
aortic_1149,1.00000,0.00000
valve_1150,0.13889,0.86111
and_1151,1.00000,0.00000
dilated_1152,0.15835,0.84165
ascending_1153,0.15835,0.84165
aorta_1154,1.00000,0.00000
was_1155,1.00000,0.00000
also_1156,1.00000,0.00000
demonstrated_1157,1.00000,0.00000
._1158,0.00000,1.00000
at_1159,0.00000,1.00000
surgery_1160,0.00000,1.00000
,_1161,0.00007,0.99993
venous_1162,0.00007,0.99993
cannulation_1163,0.00007,0.99993
was_1164,0.00007,0.99993
established_1165,1.00000,0.00000
by_1166,1.00000,0.00000
rotating_1167,0.13889,0.86111
the_1168,1.00000,0.00000
heart_1169,1.00000,0.00000
anticlockwise_1170,1.00000,0.00000
and_1171,0.13889,0.86111
access_1172,1.00000,0.00000
to_1173,1.00000,0.00000
the_1174,1.00000,0.00000
aortic_1175,1.00000,0.00000
valve_1176,1.00000,0.00000
gained_1177,0.13889,0.86111
with_1178,1.00000,0.00000
a_1179,1.00000,0.00000
more_1180,1.00000,0.00000
superior_1181,1.00000,0.00000
oblique_1182,1.00000,0.00000
aortotomy_1183,1.00000,0.00000
._1184,1.00000,0.00000
in_1185,1.00000,0.00000
the_1186,1.00000,0.00000
presence_1187,1.00000,0.00000
of_1188,1.00000,0.00000
a_1189,1.00000,0.00000
dilated_1190,1.00000,0.00000
ascending_1191,1.00000,0.00000
aorta_1192,1.00000,0.00000
with_1193,1.00000,0.00000
a_1194,1.00000,0.00000
calcified_1195,1.00000,0.00000
,_1196,1.00000,0.00000
bicuspid_1197,1.00000,0.00000
aortic_1198,1.00000,0.00000
valve_1199,1.00000,0.00000
,_1200,0.13889,0.86111
the_1201,0.13889,0.86111
aortic_1202,0.13889,0.86111
root_1203,1.00000,0.00000
was_1204,1.00000,0.00000
replaced_1205,1.00000,0.00000
with_1206,1.00000,0.00000
a_1207,0.99993,0.00007
valved_1208,0.99993,0.00007
conduit_1209,0.99993,0.00007
._1210,0.99993,0.00007
to_1211,0.90919,0.09081
the_1212,0.99993,0.00007
authors_1213,0.99993,0.00007
'_1214,0.99993,0.00007
knowledge_1215,0.99993,0.00007
,_1216,1.00000,0.00000
this_1217,0.99993,0.00007
is_1218,1.00000,0.00000
the_1219,0.99873,0.00127
first_1220,0.99873,0.00127
report_1221,0.99873,0.00127
of_1222,1.00000,0.00000
an_1223,1.00000,0.00000
aortic_1224,1.00000,0.00000
root_1225,0.99873,0.00127
replacement_1226,1.00000,0.00000
in_1227,1.00000,0.00000
a_1228,1.00000,0.00000
patient_1229,1.00000,0.00000
with_1230,0.99993,0.00007
cardiac_1231,1.00000,0.00000
dextroversion_1232,1.00000,0.00000
._1233,1.00000,0.00000
iatrogenic_1234,1.00000,0.00000
cyanosis_1235,0.00007,0.99993
and_1236,0.00007,0.99993
clubbing_1237,0.99873,0.00127
:_1238,0.71699,0.28301
25_1239,0.71699,0.28301
years_1240,0.71699,0.28301
of_1241,1.00000,0.00000
chronic_1242,1.00000,0.00000
hypoxia_1243,1.00000,0.00000
after_1244,1.00000,0.00000
the_1245,0.71699,0.28301
repair_1246,0.00007,0.99993
of_1247,0.13889,0.86111
an_1248,1.00000,0.00000
atrial_1249,0.99993,0.00007
septal_1250,1.00000,0.00000
defect_1251,0.99993,0.00007
._1252,1.00000,0.00000
a_1253,1.00000,0.00000
case_1254,1.00000,0.00000
of_1255,1.00000,0.00000
sinus_1256,1.00000,0.00000
venosus_1257,1.00000,0.00000
atrial_1258,1.00000,0.00000
septal_1259,1.00000,0.00000
defect_1260,0.99873,0.00127
repair_1261,0.78257,0.21743
of_1262,1.00000,0.00000
the_1263,1.00000,0.00000
inferior_1264,1.00000,0.00000
vena_1265,1.00000,0.00000
caval_1266,0.28301,0.71699
type_1267,0.28301,0.71699
with_1268,1.00000,0.00000
an_1269,1.00000,0.00000
unintentional_1270,0.78257,0.21743
diversion_1271,1.00000,0.00000
of_1272,0.99873,0.00127
the_1273,1.00000,0.00000
inferior_1274,1.00000,0.00000
vena_1275,1.00000,0.00000
caval_1276,0.71699,0.28301
blood_1277,1.00000,0.00000
to_1278,0.99873,0.00127
the_1279,0.99993,0.00007
left_1280,1.00000,0.00000
atrium_1281,0.00007,0.99993
is_1282,1.00000,0.00000
reported_1283,0.99873,0.00127
._1284,1.00000,0.00000
long_1285,1.00000,0.00000
-_1286,1.00000,0.00000
standing_1287,1.00000,0.00000
,_1288,1.00000,0.00000
anatomical_1289,1.00000,0.00000
,_1290,1.00000,0.00000
right_1291,1.00000,0.00000
-_1292,1.00000,0.00000
to_1293,1.00000,0.00000
-_1294,1.00000,0.00000
left_1295,1.00000,0.00000
shunting_1296,1.00000,0.00000
with_1297,1.00000,0.00000
cyanosis_1298,1.00000,0.00000
and_1299,1.00000,0.00000
hypoxia_1300,1.00000,0.00000
are_1301,1.00000,0.00000
associated_1302,1.00000,0.00000
with_1303,1.00000,0.00000
systemic_1304,1.00000,0.00000
and_1305,1.00000,0.00000
cerebrovascular_1306,1.00000,0.00000
complications_1307,1.00000,0.00000
._1308,1.00000,0.00000
cardiac_1309,1.00000,0.00000
risks_1310,1.00000,0.00000
depend_1311,1.00000,0.00000
on_1312,1.00000,0.00000
the_1313,1.00000,0.00000
presence_1314,1.00000,0.00000
or_1315,1.00000,0.00000
absence_1316,1.00000,0.00000
of_1317,1.00000,0.00000
pulmonary_1318,1.00000,0.00000
hypertension_1319,1.00000,0.00000
,_1320,1.00000,0.00000
the_1321,1.00000,0.00000
associated_1322,1.00000,0.00000
hematological_1323,1.00000,0.00000
abnormalities_1324,1.00000,0.00000
and_1325,1.00000,0.00000
the_1326,1.00000,0.00000
degree_1327,1.00000,0.00000
of_1328,1.00000,0.00000
anatomical_1329,1.00000,0.00000
,_1330,1.00000,0.00000
right_1331,1.00000,0.00000
-_1332,1.00000,0.00000
to_1333,1.00000,0.00000
-_1334,1.00000,0.00000
left_1335,1.00000,0.00000
shunting_1336,0.98911,0.01089
._1337,0.98911,0.01089
cardiac_1338,1.00000,0.00000
magnetic_1339,0.99993,0.00007
resonance_1340,0.99993,0.00007
imaging_1341,0.98911,0.01089
clarified_1342,0.98911,0.01089
the_1343,0.98911,0.01089
etiology_1344,1.00000,0.00000
of_1345,0.99516,0.00484
the_1346,0.78257,0.21743
unexplained_1347,0.99993,0.00007
cyanosis_1348,0.99993,0.00007
and_1349,1.00000,0.00000
delineated_1350,1.00000,0.00000
the_1351,1.00000,0.00000
surgical_1352,1.00000,0.00000
anatomy_1353,1.00000,0.00000
._1354,0.98580,0.01420
radioimmunoassay_1355,0.52430,0.47570
of_1356,0.52430,0.47570
immunoreactive_1357,0.99516,0.00484
c_1358,0.78257,0.21743
-_1359,1.00000,0.00000
terminal_1360,1.00000,0.00000
big_1361,1.00000,0.00000
-_1362,1.00000,0.00000
endothelin_1363,1.00000,0.00000
(_1364,1.00000,0.00000
22_1365,1.00000,0.00000
-_1366,0.00484,0.99516
38_1367,0.00484,0.99516
)_1368,0.00484,0.99516
._1369,0.00484,0.99516
endothelin_1370,0.00484,0.99516
,_1371,1.00000,0.00000
a_1372,1.00000,0.00000
potent_1373,1.00000,0.00000
endogenous_1374,1.00000,0.00000
vaso_1375,0.00000,1.00000
-_1376,0.00000,1.00000
constrictor_1377,0.84165,0.15835
,_1378,0.84165,0.15835
is_1379,0.84165,0.15835
derived_1380,0.84165,0.15835
from_1381,1.00000,0.00000
its_1382,1.00000,0.00000
biosynthetic_1383,1.00000,0.00000
precursor_1384,1.00000,0.00000
by_1385,0.99993,0.00007
proteolytic_1386,1.00000,0.00000
degradation_1387,1.00000,0.00000
._1388,1.00000,0.00000
the_1389,1.00000,0.00000
last_1390,1.00000,0.00000
step_1391,1.00000,0.00000
cleaves_1392,1.00000,0.00000
big_1393,1.00000,0.00000
-_1394,1.00000,0.00000
endothelin_1395,1.00000,0.00000
(_1396,1.00000,0.00000
1_1397,1.00000,0.00000
-_1398,1.00000,0.00000
38_1399,1.00000,0.00000
)_1400,1.00000,0.00000
to_1401,1.00000,0.00000
endothelin_1402,1.00000,0.00000
(_1403,1.00000,0.00000
1_1404,0.99993,0.00007
-_1405,1.00000,0.00000
21_1406,1.00000,0.00000
)_1407,1.00000,0.00000
and_1408,1.00000,0.00000
a_1409,1.00000,0.00000
c_1410,1.00000,0.00000
-_1411,1.00000,0.00000
terminal_1412,1.00000,0.00000
fragment_1413,1.00000,0.00000
._1414,1.00000,0.00000
we_1415,1.00000,0.00000
have_1416,1.00000,0.00000
developed_1417,1.00000,0.00000
a_1418,1.00000,0.00000
radioimmunoassay_1419,1.00000,0.00000
for_1420,1.00000,0.00000
this_1421,1.00000,0.00000
peptide_1422,1.00000,0.00000
,_1423,1.00000,0.00000
based_1424,1.00000,0.00000
on_1425,1.00000,0.00000
an_1426,1.00000,0.00000
antiserum_1427,1.00000,0.00000
recognizing_1428,1.00000,0.00000
the_1429,1.00000,0.00000
c_1430,0.99993,0.00007
-_1431,0.99993,0.00007
terminal_1432,0.99993,0.00007
sequence_1433,1.00000,0.00000
big_1434,0.99993,0.00007
-_1435,1.00000,0.00000
endothelin_1436,1.00000,0.00000
(_1437,1.00000,0.00000
22_1438,1.00000,0.00000
-_1439,0.99993,0.00007
38_1440,1.00000,0.00000
)_1441,1.00000,0.00000
and_1442,1.00000,0.00000
cross_1443,1.00000,0.00000
-_1444,1.00000,0.00000
reacting_1445,1.00000,0.00000
with_1446,1.00000,0.00000
intact_1447,1.00000,0.00000
big_1448,1.00000,0.00000
-_1449,1.00000,0.00000
endothelin_1450,1.00000,0.00000
._1451,0.99993,0.00007
to_1452,1.00000,0.00000
test_1453,1.00000,0.00000
for_1454,1.00000,0.00000
the_1455,1.00000,0.00000
presence_1456,1.00000,0.00000
of_1457,1.00000,0.00000
immunoreactive_1458,1.00000,0.00000
big_1459,1.00000,0.00000
-_1460,1.00000,0.00000
endothelin_1461,1.00000,0.00000
(_1462,1.00000,0.00000
22_1463,1.00000,0.00000
-_1464,1.00000,0.00000
38_1465,1.00000,0.00000
)_1466,1.00000,0.00000
in_1467,1.00000,0.00000
plasma_1468,1.00000,0.00000
,_1469,1.00000,0.00000
samples_1470,0.99873,0.00127
were_1471,0.78257,0.21743
extracted_1472,0.78257,0.21743
by_1473,1.00000,0.00000
passage_1474,1.00000,0.00000
through_1475,1.00000,0.00000
c18_1476,1.00000,0.00000
silica_1477,0.78257,0.21743
cartridges_1478,0.78257,0.21743
,_1479,1.00000,0.00000
and_1480,1.00000,0.00000
desorption_1481,1.00000,0.00000
with_1482,1.00000,0.00000
methanol_1483,1.00000,0.00000
/_1484,1.00000,0.00000
water_1485,1.00000,0.00000
volume_1486,1.00000,0.00000
fraction_1487,0.99993,0.00007
0_1488,0.99993,0.00007
._1489,0.99516,0.00484
8_1490,0.15835,0.84165
._1491,0.15835,0.84165
the_1492,1.00000,0.00000
yields_1493,1.00000,0.00000
of_1494,1.00000,0.00000
this_1495,1.00000,0.00000
purification_1496,1.00000,0.00000
and_1497,0.99993,0.00007
concentration_1498,0.99993,0.00007
procedure_1499,0.99993,0.00007
were_1500,1.00000,0.00000
about_1501,1.00000,0.00000
70_1502,1.00000,0.00000
%_1503,1.00000,0.00000
._1504,1.00000,0.00000
in_1505,1.00000,0.00000
15_1506,0.99993,0.00007
healthy_1507,0.99993,0.00007
