haematuria_0,0.00000,1.00000
persons_1508,1.00000,0.00000
we_1509,1.00000,0.00000
found_1510,1.00000,0.00000
concentrations_1511,0.99873,0.00127
of_1512,0.99873,0.00127
1_1513,1.00000,0.00000
-_1514,1.00000,0.00000
11_1515,1.00000,0.00000
pmol_1516,1.00000,0.00000
/_1517,1.00000,0.00000
l_1518,1.00000,0.00000
,_1519,0.99873,0.00127
which_1520,0.99873,0.00127
is_1521,0.99873,0.00127
about_1522,0.99873,0.00127
10_1523,1.00000,0.00000
-_1524,1.00000,0.00000
fold_1525,1.00000,0.00000
higher_1526,1.00000,0.00000
than_1527,1.00000,0.00000
the_1528,1.00000,0.00000
reference_1529,1.00000,0.00000
levels_1530,1.00000,0.00000
reported_1531,1.00000,0.00000
for_1532,1.00000,0.00000
endothelin_1533,1.00000,0.00000
(_1534,1.00000,0.00000
1_1535,1.00000,0.00000
-_1536,1.00000,0.00000
21_1537,1.00000,0.00000
)_1538,1.00000,0.00000
or_1539,1.00000,0.00000
big_1540,1.00000,0.00000
-_1541,1.00000,0.00000
endothelin_1542,1.00000,0.00000
(_1543,1.00000,0.00000
1_1544,1.00000,0.00000
-_1545,1.00000,0.00000
38_1546,1.00000,0.00000
)_1547,1.00000,0.00000
._1548,1.00000,0.00000
thus_1549,1.00000,0.00000
,_1550,1.00000,0.00000
endothelin_1551,0.00007,0.99993
-_1552,1.00000,0.00000
derived_1553,1.00000,0.00000
peptides_1554,1.00000,0.00000
containing_1555,1.00000,0.00000
the_1556,1.00000,0.00000
big_1557,1.00000,0.00000
-_1558,1.00000,0.00000
endothelin_1559,0.00000,1.00000
(_1560,1.00000,0.00000
22_1561,1.00000,0.00000
-_1562,1.00000,0.00000
38_1563,1.00000,0.00000
)_1564,1.00000,0.00000
sequence_1565,1.00000,0.00000
,_1566,1.00000,0.00000
but_1567,0.00000,1.00000
different_1568,0.00484,0.99516
from_1569,0.00484,0.99516
intact_1570,0.99993,0.00007
big_1571,1.00000,0.00000
-_1572,1.00000,0.00000
endothelin_1573,1.00000,0.00000
,_1574,1.00000,0.00000
do_1575,0.00000,1.00000
circulate_1576,1.00000,0.00000
in_1577,0.99993,0.00007
human_1578,0.99993,0.00007
blood_1579,0.99993,0.00007
._1580,0.99993,0.00007
if_1581,1.00000,0.00000
a_1582,1.00000,0.00000
sufficiently_1583,1.00000,0.00000
tight_1584,1.00000,0.00000
correlation_1585,1.00000,0.00000
to_1586,1.00000,0.00000
levels_1587,1.00000,0.00000
of_1588,1.00000,0.00000
circulating_1589,1.00000,0.00000
endothelin_1590,1.00000,0.00000
(_1591,1.00000,0.00000
2_1592,1.00000,0.00000
-_1593,1.00000,0.00000
21_1594,1.00000,0.00000
)_1595,1.00000,0.00000
can_1596,1.00000,0.00000
be_1597,1.00000,0.00000
proven_1598,1.00000,0.00000
,_1599,1.00000,0.00000
this_1600,1.00000,0.00000
would_1601,1.00000,0.00000
facilitate_1602,1.00000,0.00000
studies_1603,1.00000,0.00000
on_1604,1.00000,0.00000
the_1605,0.99993,0.00007
physiological_1606,0.99993,0.00007
role_1607,1.00000,0.00000
of_1608,1.00000,0.00000
endogenous_1609,1.00000,0.00000
endothelin_1610,1.00000,0.00000
._1611,1.00000,0.00000
visualization_1612,1.00000,0.00000
of_1613,0.13889,0.86111
the_1614,1.00000,0.00000
heterogeneous_1615,1.00000,0.00000
membrane_1616,1.00000,0.00000
distribution_1617,1.00000,0.00000
of_1618,1.00000,0.00000
sphingomyelin_1619,0.00007,0.99993
associated_1620,1.00000,0.00000
with_1621,0.09081,0.90919
cytokinesis_1622,0.69288,0.30712
,_1623,0.13889,0.86111
cell_1624,1.00000,0.00000
polarity_1625,1.00000,0.00000
,_1626,1.00000,0.00000
and_1627,1.00000,0.00000
sphingolipidosis_1628,1.00000,0.00000
._1629,1.00000,0.00000
sphingomyelin_1630,1.00000,0.00000
(_1631,1.00000,0.00000
sm_1632,1.00000,0.00000
)_1633,1.00000,0.00000
is_1634,1.00000,0.00000
a_1635,1.00000,0.00000
major_1636,1.00000,0.00000
sphingolipid_1637,1.00000,0.00000
in_1638,1.00000,0.00000
mammalian_1639,1.00000,0.00000
cells_1640,1.00000,0.00000
and_1641,1.00000,0.00000
is_1642,1.00000,0.00000
reported_1643,1.00000,0.00000
to_1644,1.00000,0.00000
form_1645,1.00000,0.00000
specific_1646,1.00000,0.00000
lipid_1647,1.00000,0.00000
domains_1648,1.00000,0.00000
together_1649,1.00000,0.00000
with_1650,1.00000,0.00000
cholesterol_1651,1.00000,0.00000
._1652,1.00000,0.00000
however_1653,1.00000,0.00000
,_1654,1.00000,0.00000
methods_1655,1.00000,0.00000
to_1656,1.00000,0.00000
examine_1657,1.00000,0.00000
the_1658,1.00000,0.00000
membrane_1659,1.00000,0.00000
distribution_1660,1.00000,0.00000
of_1661,1.00000,0.00000
sm_1662,1.00000,0.00000
are_1663,0.30712,0.69288
limited_1664,1.00000,0.00000
._1665,0.95688,0.04312
we_1666,0.95688,0.04312
demonstrated_1667,1.00000,0.00000
in_1668,0.86111,0.13889
model_1669,0.86111,0.13889
membranes_1670,1.00000,0.00000
that_1671,0.99993,0.00007
fluorescent_1672,0.99993,0.00007
protein_1673,1.00000,0.00000
conjugates_1674,1.00000,0.00000
of_1675,1.00000,0.00000
2_1676,0.99993,0.00007
specific_1677,0.99993,0.00007
sm_1678,0.28301,0.71699
-_1679,0.28301,0.71699
binding_1680,0.00127,0.99873
toxins_1681,1.00000,0.00000
,_1682,0.00000,1.00000
lysenin_1683,0.00000,1.00000
(_1684,0.38045,0.61955
lys_1685,0.00000,1.00000
)_1686,1.00000,0.00000
and_1687,1.00000,0.00000
equinatoxin_1688,1.00000,0.00000
ii_1689,1.00000,0.00000
(_1690,1.00000,0.00000
eqtii_1691,0.98911,0.01089
)_1692,1.00000,0.00000
,_1693,1.00000,0.00000
recognize_1694,1.00000,0.00000
different_1695,1.00000,0.00000
membrane_1696,1.00000,0.00000
distributions_1697,1.00000,0.00000
of_1698,1.00000,0.00000
sm_1699,1.00000,0.00000
;_1700,0.99516,0.00484
lys_1701,1.00000,0.00000
exclusively_1702,1.00000,0.00000
binds_1703,1.00000,0.00000
clustered_1704,1.00000,0.00000
sm_1705,1.00000,0.00000
,_1706,1.00000,0.00000
whereas_1707,1.00000,0.00000
eqtii_1708,1.00000,0.00000
preferentially_1709,0.99516,0.00484
binds_1710,0.99516,0.00484
dispersed_1711,0.99516,0.00484
sm_1712,1.00000,0.00000
._1713,1.00000,0.00000
freeze_1714,1.00000,0.00000
-_1715,1.00000,0.00000
fracture_1716,1.00000,0.00000
immunoelectron_1717,1.00000,0.00000
microscopy_1718,1.00000,0.00000
showed_1719,1.00000,0.00000
that_1720,1.00000,0.00000
clustered_1721,1.00000,0.00000
but_1722,1.00000,0.00000
not_1723,1.00000,0.00000
dispersed_1724,1.00000,0.00000
sm_1725,1.00000,0.00000
formed_1726,1.00000,0.00000
lipid_1727,1.00000,0.00000
domains_1728,1.00000,0.00000
on_1729,0.99993,0.00007
the_1730,0.99993,0.00007
cell_1731,0.99993,0.00007
surface_1732,0.99993,0.00007
._1733,0.99993,0.00007
glycolipids_1734,0.95688,0.04312
and_1735,0.99993,0.00007
the_1736,0.99993,0.00007
membrane_1737,0.99993,0.00007
concentration_1738,0.99993,0.00007
of_1739,0.99993,0.00007
sm_1740,0.99993,0.00007
affect_1741,1.00000,0.00000
the_1742,1.00000,0.00000
sm_1743,1.00000,0.00000
distribution_1744,1.00000,0.00000
pattern_1745,1.00000,0.00000
on_1746,1.00000,0.00000
the_1747,1.00000,0.00000
plasma_1748,1.00000,0.00000
membrane_1749,1.00000,0.00000
._1750,1.00000,0.00000
using_1751,1.00000,0.00000
derivatives_1752,1.00000,0.00000
of_1753,1.00000,0.00000
lys_1754,1.00000,0.00000
and_1755,1.00000,0.00000
eqtii_1756,1.00000,0.00000
as_1757,1.00000,0.00000
sm_1758,1.00000,0.00000
distribution_1759,1.00000,0.00000
-_1760,1.00000,0.00000
sensitive_1761,1.00000,0.00000
probes_1762,1.00000,0.00000
,_1763,1.00000,0.00000
we_1764,1.00000,0.00000
revealed_1765,1.00000,0.00000
the_1766,1.00000,0.00000
exclusive_1767,1.00000,0.00000
accumulation_1768,1.00000,0.00000
of_1769,1.00000,0.00000
sm_1770,1.00000,0.00000
clusters_1771,1.00000,0.00000
in_1772,1.00000,0.00000
the_1773,1.00000,0.00000
midbody_1774,1.00000,0.00000
at_1775,1.00000,0.00000
the_1776,1.00000,0.00000
time_1777,1.00000,0.00000
of_1778,1.00000,0.00000
cytokinesis_1779,1.00000,0.00000
._1780,1.00000,0.00000
interestingly_1781,1.00000,0.00000
,_1782,1.00000,0.00000
apical_1783,1.00000,0.00000
membranes_1784,1.00000,0.00000
of_1785,1.00000,0.00000
differentiated_1786,1.00000,0.00000
epithelial_1787,1.00000,0.00000
cells_1788,1.00000,0.00000
exhibited_1789,1.00000,0.00000
dispersed_1790,1.00000,0.00000
sm_1791,1.00000,0.00000
distribution_1792,1.00000,0.00000
,_1793,1.00000,0.00000
whereas_1794,1.00000,0.00000
sm_1795,1.00000,0.00000
was_1796,1.00000,0.00000
clustered_1797,1.00000,0.00000
in_1798,1.00000,0.00000
basolateral_1799,1.00000,0.00000
membranes_1800,1.00000,0.00000
._1801,1.00000,0.00000
clustered_1802,1.00000,0.00000
but_1803,1.00000,0.00000
not_1804,1.00000,0.00000
dispersed_1805,1.00000,0.00000
sm_1806,1.00000,0.00000
was_1807,1.00000,0.00000
absent_1808,1.00000,0.00000
from_1809,1.00000,0.00000
the_1810,1.00000,0.00000
cell_1811,1.00000,0.00000
surface_1812,1.00000,0.00000
of_1813,1.00000,0.00000
acid_1814,1.00000,0.00000
sphingomyelinase_1815,1.00000,0.00000
-_1816,1.00000,0.00000
deficient_1817,1.00000,0.00000
niemann_1818,1.00000,0.00000
-_1819,1.00000,0.00000
pick_1820,1.00000,0.00000
type_1821,1.00000,0.00000
a_1822,1.00000,0.00000
cells_1823,1.00000,0.00000
._1824,1.00000,0.00000
these_1825,1.00000,0.00000
data_1826,1.00000,0.00000
suggest_1827,1.00000,0.00000
that_1828,1.00000,0.00000
both_1829,1.00000,0.00000
the_1830,1.00000,0.00000
sm_1831,1.00000,0.00000
content_1832,1.00000,0.00000
and_1833,1.00000,0.00000
membrane_1834,1.00000,0.00000
distribution_1835,1.00000,0.00000
are_1836,1.00000,0.00000
crucial_1837,1.00000,0.00000
for_1838,1.00000,0.00000
pathophysiological_1839,1.00000,0.00000
events_1840,1.00000,0.00000
bringing_1841,1.00000,0.00000
therapeutic_1842,1.00000,0.00000
perspective_1843,1.00000,0.00000
in_1844,1.00000,0.00000
the_1845,1.00000,0.00000
role_1846,1.00000,0.00000
of_1847,1.00000,0.00000
sm_1848,1.00000,0.00000
membrane_1849,1.00000,0.00000
distribution_1850,1.00000,0.00000
._1851,1.00000,0.00000
-_1852,1.00000,0.00000
makino_1853,1.00000,0.00000
,_1854,1.00000,0.00000
a_1855,0.98911,0.01089
._1856,1.00000,0.00000
,_1857,1.00000,0.00000
abe_1858,1.00000,0.00000
,_1859,1.00000,0.00000
m_1860,1.00000,0.00000
._1861,1.00000,0.00000
,_1862,1.00000,0.00000
murate_1863,0.99873,0.00127
,_1864,1.00000,0.00000
m_1865,1.00000,0.00000
._1866,1.00000,0.00000
,_1867,1.00000,0.00000
inaba_1868,1.00000,0.00000
,_1869,1.00000,0.00000
t_1870,1.00000,0.00000
._1871,1.00000,0.00000
,_1872,1.00000,0.00000
yilmaz_1873,1.00000,0.00000
,_1874,1.00000,0.00000
n_1875,1.00000,0.00000
._1876,1.00000,0.00000
,_1877,1.00000,0.00000
hullin_1878,1.00000,0.00000
-_1879,0.99873,0.00127
matsuda_1880,0.78257,0.21743
,_1881,1.00000,0.00000
f_1882,1.00000,0.00000
._1883,1.00000,0.00000
,_1884,0.95688,0.04312
kishimoto_1885,1.00000,0.00000
,_1886,1.00000,0.00000
t_1887,0.09081,0.90919
._1888,1.00000,0.00000
,_1889,0.99993,0.00007
schieber_1890,1.00000,0.00000
,_1891,1.00000,0.00000
n_1892,1.00000,0.00000
._1893,0.99873,0.00127
l_1894,0.78257,0.21743
._1895,0.99516,0.00484
,_1896,0.99516,0.00484
taguchi_1897,0.99516,0.00484
,_1898,0.99873,0.00127
t_1899,1.00000,0.00000
._1900,1.00000,0.00000
,_1901,0.09081,0.90919
arai_1902,0.09081,0.90919
,_1903,0.09081,0.90919
h_1904,0.09081,0.90919
._1905,0.09081,0.90919
,_1906,0.00007,0.99993
anderluh_1907,0.09081,0.90919
,_1908,0.00007,0.99993
g_1909,0.00007,0.99993
._1910,1.00000,0.00000
,_1911,0.15835,0.84165
parton_1912,0.78257,0.21743
,_1913,0.78257,0.21743
r_1914,0.78257,0.21743
._1915,0.00007,0.99993
g_1916,1.00000,0.00000
._1917,1.00000,0.00000
,_1918,1.00000,0.00000
kobayashi_1919,1.00000,0.00000
,_1920,0.99873,0.00127
t_1921,0.59463,0.40537
._1922,0.00007,0.99993
visualization_1923,0.09081,0.90919
of_1924,0.09081,0.90919
the_1925,0.00007,0.99993
heterogeneous_1926,0.98580,0.01420
membrane_1927,0.00007,0.99993
distribution_1928,0.99993,0.00007
of_1929,0.99993,0.00007
sphingomyelin_1930,1.00000,0.00000
associated_1931,1.00000,0.00000
with_1932,1.00000,0.00000
cytokinesis_1933,1.00000,0.00000
,_1934,1.00000,0.00000
cell_1935,1.00000,0.00000
polarity_1936,1.00000,0.00000
,_1937,1.00000,0.00000
and_1938,1.00000,0.00000
sphingolipidosis_1939,1.00000,0.00000
._1940,1.00000,0.00000
improvement_1941,1.00000,0.00000
of_1942,1.00000,0.00000
eeg_1943,1.00000,0.00000
signal_1944,0.86111,0.13889
acquisition_1945,0.86111,0.13889
:_1946,0.86111,0.13889
an_1947,1.00000,0.00000
electrical_1948,0.99993,0.00007
aspect_1949,0.99993,0.00007
for_1950,0.99993,0.00007
state_1951,0.99993,0.00007
of_1952,0.99993,0.00007
the_1953,0.99993,0.00007
art_1954,0.99993,0.00007
of_1955,0.99993,0.00007
front_1956,0.99993,0.00007
end_1957,0.99993,0.00007
._1958,0.99993,0.00007
the_1959,1.00000,0.00000
aim_1960,0.99873,0.00127
of_1961,0.99873,0.00127
this_1962,0.99873,0.00127
study_1963,1.00000,0.00000
is_1964,0.99993,0.00007
to_1965,0.40537,0.59463
present_1966,0.40537,0.59463
some_1967,0.40537,0.59463
practical_1968,0.00000,1.00000
state_1969,0.40537,0.59463
-_1970,0.00000,1.00000
of_1971,0.99993,0.00007
-_1972,0.01420,0.98580
the_1973,0.95688,0.04312
-_1974,0.95688,0.04312
art_1975,0.95688,0.04312
considerations_1976,0.95688,0.04312
in_1977,0.95688,0.04312
acquiring_1978,0.95688,0.04312
satisfactory_1979,0.95688,0.04312
signals_1980,0.95688,0.04312
for_1981,0.95688,0.04312
electroencephalographic_1982,0.95688,0.04312
signal_1983,0.95688,0.04312
acquisition_1984,0.95688,0.04312
._1985,0.99993,0.00007
these_1986,0.99993,0.00007
considerations_1987,0.99993,0.00007
are_1988,0.99993,0.00007
important_1989,0.99993,0.00007
for_1990,0.99993,0.00007
users_1991,0.99993,0.00007
and_1992,0.99993,0.00007
system_1993,0.95688,0.04312
designers_1994,1.00000,0.00000
._1995,0.95688,0.04312
especially_1996,0.95688,0.04312
choosing_1997,0.95688,0.04312
correct_1998,0.95688,0.04312
electrode_1999,1.00000,0.00000
and_2000,1.00000,0.00000
design_2001,1.00000,0.00000
strategy_2002,1.00000,0.00000
of_2003,1.00000,0.00000
the_2004,1.00000,0.00000
initial_2005,1.00000,0.00000
electronic_2006,1.00000,0.00000
circuitry_2007,1.00000,0.00000
front_2008,1.00000,0.00000
end_2009,1.00000,0.00000
plays_2010,1.00000,0.00000
an_2011,1.00000,0.00000
important_2012,1.00000,0.00000
role_2013,1.00000,0.00000
in_2014,1.00000,0.00000
improving_2015,1.00000,0.00000
the_2016,1.00000,0.00000
system_2017,1.00000,0.00000
'_2018,1.00000,0.00000
s_2019,1.00000,0.00000
measurement_2020,1.00000,0.00000
performance_2021,1.00000,0.00000
._2022,1.00000,0.00000
considering_2023,1.00000,0.00000
the_2024,1.00000,0.00000
pitfalls_2025,1.00000,0.00000
in_2026,1.00000,0.00000
the_2027,1.00000,0.00000
design_2028,1.00000,0.00000
of_2029,1.00000,0.00000
biopotential_2030,1.00000,0.00000
measurement_2031,1.00000,0.00000
system_2032,1.00000,0.00000
and_2033,1.00000,0.00000
recording_2034,1.00000,0.00000
session_2035,1.00000,0.00000
conditions_2036,1.00000,0.00000
creates_2037,1.00000,0.00000
better_2038,1.00000,0.00000
accuracy_2039,1.00000,0.00000
._2040,1.00000,0.00000
in_2041,1.00000,0.00000
electroencephalogram_2042,1.00000,0.00000
(_2043,1.00000,0.00000
eeg_2044,1.00000,0.00000
)_2045,1.00000,0.00000
recording_2046,1.00000,0.00000
electrodes_2047,1.00000,0.00000
,_2048,1.00000,0.00000
system_2049,1.00000,0.00000
electronics_2050,1.00000,0.00000
including_2051,1.00000,0.00000
filtering_2052,1.00000,0.00000
,_2053,1.00000,0.00000
amplifying_2054,1.00000,0.00000
,_2055,0.15835,0.84165
signal_2056,0.00007,0.99993
conversion_2057,0.99873,0.00127
,_2058,1.00000,0.00000
data_2059,1.00000,0.00000
storing_2060,1.00000,0.00000
,_2061,0.69288,0.30712
and_2062,1.00000,0.00000
environmental_2063,1.00000,0.00000
conditions_2064,1.00000,0.00000
affect_2065,0.00484,0.99516
the_2066,0.00484,0.99516
recording_2067,0.00007,0.99993
performance_2068,0.99993,0.00007
._2069,0.99993,0.00007
in_2070,1.00000,0.00000
this_2071,0.13889,0.86111
paper_2072,0.99993,0.00007
,_2073,0.99993,0.00007
eeg_2074,0.99993,0.00007
electrode_2075,0.99873,0.00127
principles_2076,1.00000,0.00000
and_2077,1.00000,0.00000
main_2078,0.00007,0.99993
points_2079,1.00000,0.00000
of_2080,1.00000,0.00000
electronic_2081,1.00000,0.00000
noise_2082,1.00000,0.00000
reduction_2083,1.00000,0.00000
methods_2084,1.00000,0.00000
in_2085,1.00000,0.00000
eeg_2086,1.00000,0.00000
signal_2087,1.00000,0.00000
acquisition_2088,1.00000,0.00000
front_2089,1.00000,0.00000
end_2090,1.00000,0.00000
are_2091,1.00000,0.00000
discussed_2092,1.00000,0.00000
,_2093,0.15835,0.84165
and_2094,1.00000,0.00000
some_2095,1.00000,0.00000
suggestions_2096,1.00000,0.00000
for_2097,1.00000,0.00000
improving_2098,1.00000,0.00000
signal_2099,1.00000,0.00000
acquisition_2100,1.00000,0.00000
are_2101,1.00000,0.00000
presented_2102,1.00000,0.00000
._2103,1.00000,0.00000
comparative_2104,1.00000,0.00000
in_2105,1.00000,0.00000
vitro_2106,1.00000,0.00000
activity_2107,1.00000,0.00000
of_2108,1.00000,0.00000
the_2109,1.00000,0.00000
new_2110,1.00000,0.00000
oral_2111,1.00000,0.00000
cephalosporin_2112,1.00000,0.00000
bmy_2113,1.00000,0.00000
-_2114,1.00000,0.00000
28100_2115,1.00000,0.00000
._2116,1.00000,0.00000
using_2117,1.00000,0.00000
a_2118,1.00000,0.00000
broth_2119,1.00000,0.00000
microdilution_2120,1.00000,0.00000
method_2121,1.00000,0.00000
,_2122,1.00000,0.00000
the_2123,1.00000,0.00000
in_2124,1.00000,0.00000
vitro_2125,1.00000,0.00000
activity_2126,1.00000,0.00000
of_2127,1.00000,0.00000
bmy_2128,1.00000,0.00000
-_2129,1.00000,0.00000
28100_2130,1.00000,0.00000
against_2131,1.00000,0.00000
365_2132,1.00000,0.00000
clinical_2133,1.00000,0.00000
strains_2134,1.00000,0.00000
of_2135,1.00000,0.00000
commonly_2136,1.00000,0.00000
isolated_2137,1.00000,0.00000
bacteria_2138,1.00000,0.00000
was_2139,1.00000,0.00000
determined_2140,0.15835,0.84165
._2141,1.00000,0.00000
bmy_2142,1.00000,0.00000
-_2143,1.00000,0.00000
28100_2144,1.00000,0.00000
showed_2145,1.00000,0.00000
good_2146,1.00000,0.00000
activity_2147,1.00000,0.00000
against_2148,1.00000,0.00000
streptococci_2149,1.00000,0.00000
,_2150,1.00000,0.00000
methicillin_2151,1.00000,0.00000
-_2152,1.00000,0.00000
susceptible_2153,1.00000,0.00000
staphylococci_2154,1.00000,0.00000
,_2155,1.00000,0.00000
salmonella_2156,1.00000,0.00000
spp_2157,1.00000,0.00000
._2158,1.00000,0.00000
,_2159,1.00000,0.00000
shigella_2160,1.00000,0.00000
spp_2161,1.00000,0.00000
._2162,1.00000,0.00000
,_2163,1.00000,0.00000
and_2164,1.00000,0.00000
beta_2165,1.00000,0.00000
-_2166,1.00000,0.00000
lactamase_2167,1.00000,0.00000
producing_2168,1.00000,0.00000
branhamella_2169,1.00000,0.00000
catarrhalis_2170,1.00000,0.00000
and_2171,1.00000,0.00000
haemophilus_2172,1.00000,0.00000
influenzae_2173,1.00000,0.00000
._2174,1.00000,0.00000
against_2175,1.00000,0.00000
susceptible_2176,1.00000,0.00000
strains_2177,1.00000,0.00000
of_2178,0.99516,0.00484
these_2179,0.99516,0.00484
organisms_2180,1.00000,0.00000
,_2181,1.00000,0.00000
bmy_2182,1.00000,0.00000
-_2183,1.00000,0.00000
28100_2184,1.00000,0.00000
showed_2185,1.00000,0.00000
activity_2186,1.00000,0.00000
comparable_2187,1.00000,0.00000
to_2188,1.00000,0.00000
that_2189,1.00000,0.00000
of_2190,1.00000,0.00000
penicillin_2191,1.00000,0.00000
g_2192,1.00000,0.00000
,_2193,1.00000,0.00000
ampicillin_2194,1.00000,0.00000
,_2195,1.00000,0.00000
co_2196,1.00000,0.00000
-_2197,1.00000,0.00000
trimoxazole_2198,1.00000,0.00000
,_2199,1.00000,0.00000
erythromycin_2200,1.00000,0.00000
,_2201,1.00000,0.00000
cefaclor_2202,1.00000,0.00000
,_2203,1.00000,0.00000
doxycycline_2204,1.00000,0.00000
and_2205,1.00000,0.00000
amoxicillin_2206,1.00000,0.00000
/_2207,1.00000,0.00000
potassium_2208,1.00000,0.00000
clavulanate_2209,1.00000,0.00000
._2210,1.00000,0.00000
bmy_2211,1.00000,0.00000
-_2212,1.00000,0.00000
28100_2213,1.00000,0.00000
had_2214,1.00000,0.00000
moderate_2215,1.00000,0.00000
activity_2216,1.00000,0.00000
against_2217,1.00000,0.00000
arizona_2218,1.00000,0.00000
hinshawii_2219,1.00000,0.00000
and_2220,1.00000,0.00000
poor_2221,1.00000,0.00000
activity_2222,1.00000,0.00000
against_2223,1.00000,0.00000
campylobacter_2224,1.00000,0.00000
jejuni_2225,1.00000,0.00000
and_2226,1.00000,0.00000
yersinia_2227,1.00000,0.00000
enterocolitica_2228,1.00000,0.00000
._2229,1.00000,0.00000
reimplantation_2230,1.00000,0.00000
of_2231,1.00000,0.00000
the_2232,1.00000,0.00000
dilated_2233,1.00000,0.00000
ectopic_2234,1.00000,0.00000
ureter_2235,1.00000,0.00000
of_2236,1.00000,0.00000
the_2237,1.00000,0.00000
duplex_2238,1.00000,0.00000
system_2239,1.00000,0.00000
as_2240,1.00000,0.00000
a_2241,1.00000,0.00000
separate_2242,1.00000,0.00000
unit_2243,1.00000,0.00000
._2244,1.00000,0.00000
