Word	P(None)	P(Phenotype)
iatrogenic	1.0	0.0
systematic	1.0	0.0
limited	1.0	0.0
magnetic	1.0	0.0
hinshawii	1.0	0.0
dynamic	1.0	0.0
plasmids	1.0	0.0
four	1.0	0.0
circuitry	1.0	0.0
controversial	1.0	0.0
consists	1.0	0.0
tonsillar	1.0	0.0
biopotential	1.0	0.0
localized	1.0	0.0
poorly	0.98634	0.01366
coarctation	6e-05	0.99994
physiological	0.99998	2e-05
intron	1.0	0.0
disability	0.79085	0.20915
rostral	1.0	0.0
vinylguaiacol	1.0	0.0
endings	1.0	0.0
presents	1.0	0.0
numbness	0.0	1.0
mental	0.84184	0.15816
under	0.99994	6e-05
alternating	1.0	0.0
vaso	1.0	0.0
hypertensive	0.95902	0.04098
cardiomegaly	6e-05	0.99994
activation	1.0	0.0
upstream	1.0	0.0
experimentally	1.0	0.0
bringing	1.0	0.0
anemia	0.78934	0.21066
differentiated	1.0	0.0
pooled	1.0	0.0
progression	1.0	0.0
supports	1.0	0.0
vector	1.0	0.0
cholesterol	1.0	0.0
enhance	1.0	0.0
shows	1.0	0.0
luciferase	1.0	0.0
infancy	1.0	0.0
japanese	1.0	0.0
second	1.0	0.0
estimated	1.0	0.0
blue	1.0	0.0
established	1.0	0.0
filtration	0.99994	6e-05
trapping	1.0	0.0
organisms	1.0	0.0
excised	1.0	0.0
selected	1.0	0.0
consequent	1.0	0.0
unreality	0.95902	0.04098
qigong	1.0	0.0
new	1.0	0.0
increasing	1.0	0.0
arthroscopy	1.0	0.0
mechanisms	1.0	0.0
never	1.0	0.0
kindred	1.0	0.0
here	1.0	0.0
reported	1.0	0.0
china	1.0	0.0
endoscopic	1.0	0.0
represented	1.0	0.0
100	1.0	0.0
101	1.0	0.0
107	1.0	0.0
obtained	1.0	0.0
apical	1.0	0.0
kids	1.0	0.0
allele	1.0	0.0
forum	1.0	0.0
glycolipids	1.0	0.0
items	1.0	0.0
study	1.0	0.0
changed	1.0	0.0
completely	1.0	0.0
reports	1.0	0.0
controversy	1.0	0.0
etiology	1.0	0.0
transfected	1.0	0.0
changes	0.999818333333	0.000181666666667
interferon	1.0	0.0
campaign	1.0	0.0
treatment	0.99998	2e-05
highly	1.0	0.0
psychological	0.999656666667	0.000343333333333
atrium	0.99994	6e-05
total	1.0	0.0
kobayashi	1.0	0.0
derivatives	1.0	0.0
would	1.0	0.0
osteoma	0.99903	0.00097
hospital	1.0	0.0
microdilution	1.0	0.0
negative	1.0	0.0
subgrouped	1.0	0.0
leaks	1.0	0.0
therefore	1.0	0.0
m2	1.0	0.0
type	0.999985	1.5e-05
until	1.0	0.0
butanone	1.0	0.0
aware	1.0	0.0
99	1.0	0.0
reversible	0.99556	0.00444
adult	1.0	0.0
91	1.0	0.0
microbiologically	1.0	0.0
blocking	1.0	0.0
68ga	0.95902	0.04098
1990	1.0	0.0
word	1.0	0.0
mm	1.0	0.0
ml	1.0	0.0
work	1.0	0.0
mammalian	1.0	0.0
itself	1.0	0.0
ms	1.0	0.0
root	1.0	0.0
unilateral	0.99903	0.00097
indicated	1.0	0.0
hemoglobin	1.0	0.0
hippurate	0.99994	6e-05
confocal	1.0	0.0
risk	1.0	0.0
end	1.0	0.0
provide	1.0	0.0
niemann	1.0	0.0
damage	0.99771	0.00229
far	1.0	0.0
clubbing	0.26449	0.73551
significance	1.0	0.0
pentanol	1.0	0.0
iiib	0.84184	0.15816
eyeballs	1.0	0.0
description	1.0	0.0
less	1.0	0.0
after	0.999996	4e-06
containing	0.999985	1.5e-05
midbrain	1.0	0.0
parallel	1.0	0.0
types	1.0	0.0
childhood	1.0	0.0
perform	1.0	0.0
checkerboard	1.0	0.0
upside	0.95902	0.04098
correlation	1.0	0.0
order	1.0	0.0
restriction	6e-05	0.99994
amplifying	1.0	0.0
zen	1.0	0.0
affect	1.0	0.0
responsive	1.0	0.0
before	1.0	0.0
cll	1.0	0.0
lps	1.0	0.0
auditory	0.999676666667	0.000323333333333
clearances	0.99994	6e-05
better	1.0	0.0
402	1.0	0.0
distal	0.99998	2e-05
easier	1.0	0.0
phenotype	1.0	0.0
maximal	1.0	0.0
then	1.0	0.0
diseases	1.0	0.0
combination	1.0	0.0
fixation	1.0	0.0
safe	1.0	0.0
neurological	6e-05	0.99994
band	0.7511	0.2489
hypoxia	6e-05	0.99994
therapy	1.0	0.0
effects	0.999794	0.000206
they	1.0	0.0
mimicking	1.0	0.0
structural	1.0	0.0
probiotic	1.0	0.0
sids	1.0	0.0
arrested	1.0	0.0
l	1.0	0.0
stimulus	0.9890275	0.0109725
each	1.0	0.0
interfering	1.0	0.0
side	0.911513333333	0.0884866666667
bone	0.999676666667	0.000323333333333
mean	0.99998	2e-05
series	1.0	0.0
displacement	0.99994	6e-05
attenuation	0.95902	0.04098
webbed	1.0	0.0
extract	1.0	0.0
peaks	1.0	0.0
rv	0.873216	0.126784
gradient	0.99994	6e-05
thrombin	0.99994	6e-05
tonsil	0.632245	0.367755
crucial	1.0	0.0
content	1.0	0.0
medicine	1.0	0.0
arizona	1.0	0.0
ascending	0.12582	0.87418
frontoparietal	0.86537	0.13463
mistaking	1.0	0.0
popliteal	1.0	0.0
mononuclear	1.0	0.0
rubra	1.0	0.0
equina	1.0	0.0
exposing	1.0	0.0
created	1.0	0.0
denture	0.99506	0.00494
days	1.0	0.0
creates	1.0	0.0
levels	0.99997	3e-05
features	1.0	0.0
grade	1.0	0.0
vitro	1.0	0.0
hearing	1.0	0.0
electronic	1.0	0.0
170	1.0	0.0
seizures	0.859236666667	0.140763333333
olds	1.0	0.0
rated	1.0	0.0
neuromuscular	1.0	0.0
xii	1.0	0.0
hemodynamics	1.0	0.0
approximately	1.0	0.0
confirming	1.0	0.0
rates	0.99994	6e-05
observations	1.0	0.0
suppressive	1.0	0.0
myelomonocytic	1.0	0.0
remote	1.0	0.0
dilated	0.5598325	0.4401675
intestine	0.99994	6e-05
serve	1.0	0.0
ankle	0.9511	0.0489
western	1.0	0.0
target	1.0	0.0
showed	1.0	0.0
likely	1.0	0.0
binds	1.0	0.0
prone	1.0	0.0
acquisition	1.0	0.0
plasmin	0.99994	6e-05
membranes	1.0	0.0
dyns	1.0	0.0
relatively	1.0	0.0
psma	0.99994	6e-05
isolated	0.999353333333	0.000646666666667
indexes	1.0	0.0
chest	6e-05	0.99994
subjects	1.0	0.0
shelf	1.0	0.0
isolates	1.0	0.0
mutants	1.0	0.0
tibia	1.0	0.0
memory	0.99994	6e-05
checkerboards	1.0	0.0
it	1.0	0.0
anatomy	1.0	0.0
involving	1.0	0.0
carcinoma	0.99797625	0.00202375
immunological	1.0	0.0
observation	1.0	0.0
flow	0.999955	4.5e-05
pathohistologic	1.0	0.0
points	1.0	0.0
sphingomyelinase	0.99994	6e-05
advisory	1.0	0.0
basolateral	1.0	0.0
manipulation	1.0	0.0
ipsilateral	1.0	0.0
papillary	0.73551	0.26449
availability	1.0	0.0
representing	1.0	0.0
minnesota	1.0	0.0
hemiatrophy	0.84513	0.15487
judged	0.99994	6e-05
rice	1.0	0.0
wearing	0.99997	3e-05
desorption	1.0	0.0
dl	1.0	0.0
wide	1.0	0.0
haemophilus	1.0	0.0
degradation	1.0	0.0
aetiology	1.0	0.0
yfp	1.0	0.0
reversal	0.99994	6e-05
despite	1.0	0.0
report	1.0	0.0
aroma	1.0	0.0
emg	0.99994	6e-05
abdominal	0.99903	0.00097
microscopy	1.0	0.0
public	1.0	0.0
release	0.2934	0.7066
implication	1.0	0.0
electrodes	1.0	0.0
clarified	1.0	0.0
peripheral	1.0	0.0
testing	1.0	0.0
unexpectedly	1.0	0.0
cytoplasmic	1.0	0.0
result	1.0	0.0
techniques	1.0	0.0
capacity	1.0	0.0
04	1.0	0.0
05	1.0	0.0
targets	1.0	0.0
protected	1.0	0.0
finger	0.99994	6e-05
365	1.0	0.0
ocular	0.239755	0.760245
assays	1.0	0.0
nature	1.0	0.0
inaba	1.0	0.0
however	1.0	0.0
carbon	1.0	0.0
linkage	1.0	0.0
atrial	0.78934	0.21066
uncrossed	1.0	0.0
myoclonic	0.13463	0.86537
store	1.0	0.0
disinserting	1.0	0.0
amoxicillin	1.0	0.0
uncertainty	1.0	0.0
heating	1.0	0.0
against	1.0	0.0
ventricular	0.85954	0.14046
pre	0.5	0.5
somatosensory	1.0	0.0
appeared	1.0	0.0
seizure	0.15816	0.84184
advancement	1.0	0.0
active	1.0	0.0
hygiene	0.9663425	0.0336575
cannulation	1.0	0.0
250	1.0	0.0
evidences	1.0	0.0
presumable	1.0	0.0
recognises	1.0	0.0
three	1.0	0.0
been	1.0	0.0
empyema	6e-05	0.99994
expected	1.0	0.0
entered	1.0	0.0
lactis	1.0	0.0
issignificantly	1.0	0.0
dry	1.0	0.0
life	1.0	0.0
efficacy	1.0	0.0
bladder	0.940402	0.059598
uncommon	1.0	0.0
strictures	0.99548	0.00452
erythema	0.15816	0.84184
child	0.99548	0.00452
guttentag	1.0	0.0
calcified	0.86537	0.13463
inhibit	1.0	0.0
say	1.0	0.0
n	1.0	0.0
aim	1.0	0.0
abrupt	0.99994	6e-05
precede	1.0	0.0
procedure	1.0	0.0
seven	1.0	0.0
equator	1.0	0.0
reproducibility	1.0	0.0
broth	1.0	0.0
ureter	0.995896666667	0.00410333333333
perinatal	0.9997575	0.0002425
ii	1.0	0.0
elicit	1.0	0.0
tissue	0.6195	0.3805
hygienist	1.0	0.0
in	0.995800546448	0.00419945355191
comparative	1.0	0.0
if	1.0	0.0
confirmed	1.0	0.0
severity	1.0	0.0
romberg	1.0	0.0
patent	0.541255	0.458745
suggest	1.0	0.0
recurrent	0.73551	0.26449
linked	1.0	0.0
complex	1.0	0.0
potentially	1.0	0.0
split	0.99998	2e-05
big	1.0	0.0
several	1.0	0.0
independent	1.0	0.0
myocardial	0.894185	0.105815
syncopal	0.0	1.0
osteotomy	1.0	0.0
hand	1.0	0.0
potentials	1.0	0.0
myelomatosis	1.0	0.0
cycle	1.0	0.0
allografts	1.0	0.0
constriction	0.95902	0.04098
episodic	0.00452	0.99548
stimuli	1.0	0.0
failing	0.99548	0.00452
disseminated	0.98769	0.01231
radioimmunoassay	1.0	0.0
squamous	1.0	0.0
contact	1.0	0.0
mother	1.0	0.0
the	0.994265234375	0.005734765625
left	0.714614285714	0.285385714286
seasonal	1.0	0.0
birth	0.62409	0.37591
identify	1.0	0.0
human	1.0	0.0
yet	1.0	0.0
succeeding	1.0	0.0
previous	1.0	0.0
thyroid	0.5	0.5
visualization	1.0	0.0
arai	1.0	0.0
nonprimate	1.0	0.0
candidate	1.0	0.0
similarities	1.0	0.0
had	1.0	0.0
pathognomonic	1.0	0.0
percutaneous	1.0	0.0
neoplasm	0.78934	0.21066
easy	1.0	0.0
hemisensory	6e-05	0.99994
has	1.0	0.0
plasma	0.99998	2e-05
gave	1.0	0.0
elevation	1.0	0.0
africa	1.0	0.0
rna	1.0	0.0
possible	1.0	0.0
audiology	1.0	0.0
background	1.0	0.0
clustered	1.0	0.0
cape	1.0	0.0
potassium	1.0	0.0
unique	1.0	0.0
advanced	1.0	0.0
occurring	1.0	0.0
precise	1.0	0.0
54	1.0	0.0
occlusion	0.710036666667	0.289963333333
50	1.0	0.0
specific	0.992367272727	0.00763272727273
vibrometry	1.0	0.0
signal	1.0	0.0
beneficial	1.0	0.0
right	0.778149166667	0.221850833333
old	1.0	0.0
insulinoma	0.13463	0.86537
multiple	1.0	0.0
psychogenic	0.99903	0.00097
separately	1.0	0.0
for	1.0	0.0
contributing	1.0	0.0
unit	1.0	0.0
lymphadenectomy	1.0	0.0
cortical	1.0	0.0
participation	0.99997	3e-05
cord	1.0	0.0
insipidus	1.0	0.0
jejuni	1.0	0.0
dental	1.0	0.0
metastatic	0.991773333333	0.00822666666667
coexisted	1.0	0.0
midbody	1.0	0.0
lentiviral	1.0	0.0
attacks	0.0	1.0
months	1.0	0.0
anomalous	1.0	0.0
o	1.0	0.0
influenzae	0.99997	3e-05
eight	1.0	0.0
nerve	0.807675555556	0.192324444444
raised	0.99994	6e-05
leukemias	1.0	0.0
tetanus	0.99994	6e-05
presence	1.0	0.0
formulae	1.0	0.0
intellectual	1.0	0.0
down	0.95902	0.04098
loin	0.00452	0.99548
reducing	1.0	0.0
malignancies	0.9936025	0.0063975
often	1.0	0.0
existed	1.0	0.0
vaccination	1.0	0.0
]	0.99903	0.00097
support	1.0	0.0
initial	1.0	0.0
clinical	1.0	0.0
fraction	1.0	0.0
resulted	1.0	0.0
was	0.9999925	7.5e-06
metabolism	0.99994	6e-05
questionable	1.0	0.0
head	0.807605	0.192395
form	1.0	0.0
decadienal	1.0	0.0
differences	1.0	0.0
analyse	1.0	0.0
failure	0.59290625	0.40709375
heat	1.0	0.0
incorporation	1.0	0.0
sustained	1.0	0.0
225	1.0	0.0
222	1.0	0.0
renal	0.96591	0.03409
hypoplastic	6e-05	0.99994
responding	1.0	0.0
devices	1.0	0.0
complications	1.0	0.0
150	1.0	0.0
homonymous	0.0	1.0
classic	1.0	0.0
aorto	1.0	0.0
proven	1.0	0.0
evidence	1.0	0.0
acetoin	1.0	0.0
gland	0.5	0.5
floating	0.95902	0.04098
distributions	1.0	0.0
constructed	1.0	0.0
shigella	1.0	0.0
epidemiological	1.0	0.0
no	0.999988	1.2e-05
innervated	1.0	0.0
whereas	1.0	0.0
fitzgerald	0.98769	0.01231
handed	0.99994	6e-05
setting	1.0	0.0
role	1.0	0.0
digital	1.0	0.0
test	1.0	0.0
vegetative	1.0	0.0
vegetativa	1.0	0.0
node	1.0	0.0
picture	1.0	0.0
concurrent	1.0	0.0
cyanosis	0.198023333333	0.801976666667
rising	0.95902	0.04098
scores	1.0	0.0
cleaves	1.0	0.0
died	1.0	0.0
longer	1.0	0.0
together	1.0	0.0
time	0.99998	2e-05
serious	1.0	0.0
urinary	0.991625	0.008375
concept	1.0	0.0
focus	1.0	0.0
mild	1.0	0.0
skin	0.729298333333	0.270701666667
abundant	1.0	0.0
spike	0.99994	6e-05
layers	1.0	0.0
depend	1.0	0.0
disorders	0.999806	0.000194
nineteen	1.0	0.0
technique	1.0	0.0
indolent	1.0	0.0
passage	1.0	0.0
0	1.0	0.0
paramedian	0.00452	0.99548
promoting	1.0	0.0
monocytes	1.0	0.0
postgraduation	1.0	0.0
acidophilus	1.0	0.0
protective	1.0	0.0
md	1.0	0.0
frequencies	1.0	0.0
respiratory	0.99994	6e-05
presented	1.0	0.0
did	1.0	0.0
dic	1.0	0.0
p	1.0	0.0
mucosal	1.0	0.0
eosinophilic	0.15816	0.84184
grafts	1.0	0.0
epidemiology	1.0	0.0
perceptual	0.99903	0.00097
accumulation	1.0	0.0
inconsistent	1.0	0.0
siga	0.99997	3e-05
upper	0.99994	6e-05
unexpected	1.0	0.0
occurrence	1.0	0.0
findings	1.0	0.0
cancellous	1.0	0.0
bacteria	1.0	0.0
spectral	0.99994	6e-05
streptococcus	1.0	0.0
sacral	1.0	0.0
representative	1.0	0.0
distension	1.0	0.0
current	1.0	0.0
international	1.0	0.0
falling	0.95902	0.04098
hairy	1.0	0.0
supporting	0.99994	6e-05
statistically	1.0	0.0
genes	1.0	0.0
water	1.0	0.0
catarrhalis	1.0	0.0
wais	1.0	0.0
along	0.99994	6e-05
polydipsia	0.78934	0.21066
change	1.0	0.0
healthy	1.0	0.0
shift	0.99996	4e-05
studied	1.0	0.0
commonly	1.0	0.0
hydrostatic	0.99994	6e-05
wupperthal	1.0	0.0
simultaneous	1.0	0.0
throughput	1.0	0.0
diagnosed	1.0	0.0
domains	1.0	0.0
resonance	1.0	0.0
studies	1.0	0.0
hydrodissection	1.0	0.0
subscales	1.0	0.0
tasks	1.0	0.0
problematic	1.0	0.0
parenchymal	0.0	1.0
tenseness	0.00888	0.99112
ureters	0.98769	0.01231
islet	1.0	0.0
transplant	1.0	0.0
sympathetic	0.99997	3e-05
positive	1.0	0.0
anatomical	0.99997	3e-05
scenarios	1.0	0.0
territories	1.0	0.0
chilliness	0.37591	0.62409
criteria	1.0	0.0
enriched	1.0	0.0
australian	1.0	0.0
ductus	0.541255	0.458745
visual	0.666626666667	0.333373333333
distractors	1.0	0.0
cases	1.0	0.0
indicates	1.0	0.0
cap	1.0	0.0
modified	1.0	0.0
inflamed	0.99548	0.00452
reviews	1.0	0.0
makino	1.0	0.0
can	1.0	0.0
following	0.999982857143	1.71428571429e-05
making	1.0	0.0
heart	0.850634285714	0.149365714286
neurosarcoidosis	0.99903	0.00097
multifactorial	1.0	0.0
schieber	1.0	0.0
spp	1.0	0.0
medullaris	1.0	0.0
stroke	0.99903	0.00097
performed	1.0	0.0
capsules	1.0	0.0
conversely	1.0	0.0
occur	1.0	0.0
dyspnoea	6e-05	0.99994
septic	1.0	0.0
secretory	0.99997	3e-05
warfarin	0.99994	6e-05
1	1.0	0.0
immune	0.99998	2e-05
cardinal	0.901553333333	0.0984466666667
pins	1.0	0.0
immuno	1.0	0.0
parameter	1.0	0.0
pathway	1.0	0.0
redundance	1.0	0.0
product	1.0	0.0
rigors	1.0	0.0
may	1.0	0.0
fueled	1.0	0.0
cardiac	0.8845175	0.1154825
such	1.0	0.0
misdiagnosed	1.0	0.0
revealed	1.0	0.0
folliculitis	0.578595	0.421405
man	1.0	0.0
natural	1.0	0.0
purification	1.0	0.0
fluent	0.00452	0.99548
branched	1.0	0.0
gamma	1.0	0.0
sm	1.0	0.0
dreamland	0.95902	0.04098
tbilisi	1.0	0.0
exclusive	1.0	0.0
shrna	1.0	0.0
considerations	1.0	0.0
mainly	1.0	0.0
years	1.0	0.0
stability	1.0	0.0
brain	0.99548	0.00452
pseudohallucination	0.95902	0.04098
still	1.0	0.0
blocked	1.0	0.0
group	1.0	0.0
thumb	0.99997	3e-05
how	1.0	0.0
duplex	0.993845	0.006155
reacting	1.0	0.0
lesions	0.047495	0.952505
osteoid	0.99903	0.00097
titers	1.0	0.0
sensitivity	1.0	0.0
schistosomes	0.99994	6e-05
main	1.0	0.0
uptake	0.99994	6e-05
into	1.0	0.0
non	0.851934285714	0.148065714286
neoplasms	0.99903	0.00097
thereby	1.0	0.0
exon	1.0	0.0
cuniform	1.0	0.0
infarcts	0.15816	0.84184
now	1.0	0.0
provision	1.0	0.0
discuss	1.0	0.0
pyrazine	1.0	0.0
possess	1.0	0.0
administer	1.0	0.0
term	1.0	0.0
arteriolar	0.943018	0.056982
coagulation	0.98769	0.01231
femoral	1.0	0.0
veins	0.99997	3e-05
instability	0.98769	0.01231
significantly	1.0	0.0
fistula	0.239693333333	0.760306666667
abnormal	0.26449	0.73551
temporo	1.0	0.0
year	1.0	0.0
phalanx	0.99997	3e-05
medications	1.0	0.0
