Word	Difficulty
iatrogenic	3.23801
systematic	3.23801
magnetic	3.23801
hinshawii	3.23801
dynamic	3.23801
plasmids	3.23801
four	3.23801
circuitry	3.23801
consists	3.23801
tonsillar	3.23801
biopotential	3.23801
localized	3.23801
poorly	2.45548666667
coarctation	1.47149
physiological	2.64917
intron	3.23801
disability	0.827435
rostral	3.23801
vinylguaiacol	3.23801
endings	3.23801
presents	3.23801
numbness	3.23801
under	1.47149
alternating	3.23801
vaso	3.23801
hypertensive	0.89044
cardiomegaly	1.47149
activation	3.23801
upstream	3.23801
experimentally	3.23801
bringing	3.23801
anemia	0.70186
differentiated	3.23801
pooled	3.23801
progression	3.23801
supports	3.23801
vector	3.23801
enhance	3.23801
shows	3.23801
luciferase	3.23801
hemodynamics	3.23801
japanese	3.23801
second	3.23801
estimated	3.23801
blue	3.23801
established	3.23801
filtration	1.47149
organisms	3.23801
excised	3.23801
selected	3.23801
consequent	3.23801
unreality	0.89044
qigong	3.23801
new	3.23801
increasing	3.23801
transvesical	3.23801
mechanisms	3.23801
never	3.23801
kindred	3.23801
here	3.23801
reported	2.51845222222
endoscopic	3.23801
represented	3.23801
100	3.23801
101	3.23801
107	3.23801
obtained	3.23801
apical	3.23801
kids	3.23801
allele	2.15867333333
forum	3.23801
glycolipids	3.23801
items	3.23801
study	2.87823111111
changed	3.23801
completely	3.23801
reports	3.23801
controversy	3.23801
etiology	3.23801
transfected	3.23801
changes	2.06882833333
interferon	3.23801
highly	3.23801
psychological	1.97898333333
atrium	0.735745
total	3.23801
kobayashi	3.23801
derivatives	3.23801
would	3.23801
osteoma	0.8183
hospital	3.23801
microdilution	3.23801
negative	3.23801
subgrouped	3.23801
leaks	3.23801
therefore	3.23801
m2	3.23801
type	2.79638
until	3.23801
butanone	3.23801
aware	3.23801
99	3.23801
reversible	0.518555
adult	3.23801
91	3.23801
microbiologically	3.23801
blocking	3.23801
68ga	0.89044
md	3.23801
word	3.23801
mm	3.23801
ml	3.23801
work	3.23801
mammalian	3.23801
root	3.23801
unilateral	1.22745
indicated	3.23801
hemoglobin	3.23801
hippurate	1.47149
confocal	3.23801
risk	3.23801
end	2.4285075
provide	3.23801
niemann	3.23801
damage	1.28105
far	3.23801
clubbing	0.68018
iiib	0.74329
eyeballs	3.23801
description	3.23801
less	2.15867333333
after	3.120242
percutaneous	3.23801
midbrain	3.23801
parallel	3.23801
types	3.23801
childhood	3.23801
perform	3.23801
checkerboard	3.23801
upside	0.89044
correlation	3.23801
order	3.23801
restriction	1.47149
amplifying	3.23801
zen	3.23801
affect	3.23801
responsive	3.23801
before	1.619005
auditory	2.56782333333
clearances	1.47149
better	3.23801
402	3.23801
distal	2.64917
easier	3.23801
phenotype	3.23801
maximal	3.23801
then	3.23801
diseases	3.23801
combination	3.23801
fixation	3.23801
safe	2.15867333333
neurological	1.47149
band	1.8179
hypoxia	1.47149
therapy	1.619005
effects	2.482594
they	3.23801
mimicking	3.23801
structural	3.23801
probiotic	3.23801
sids	3.23801
l	1.619005
stimulus	1.1431975
each	3.23801
interfering	3.23801
side	1.71521333333
bone	1.48848666667
mean	2.64917
series	3.23801
displacement	1.47149
attenuation	0.89044
webbed	3.23801
extract	3.23801
peaks	3.23801
rv	0.912096
gradient	1.47149
thrombin	1.47149
tonsil	0.34009
crucial	3.23801
content	3.23801
medicine	1.619005
arizona	3.23801
cirrhosis	0.70186
frontoparietal	0.76033
mistaking	3.23801
popliteal	3.23801
mononuclear	3.23801
rubra	3.23801
equina	3.23801
exposing	3.23801
created	3.23801
denture	1.45922888889
days	3.23801
creates	3.23801
levels	1.707148
features	3.23801
grade	3.23801
vitro	3.23801
hearing	3.23801
electronic	3.23801
170	3.23801
seizures	0.643103333333
olds	3.23801
rated	3.23801
neuromuscular	3.23801
xii	1.619005
pleura	1.8782825
approximately	3.23801
confirming	3.23801
rates	1.47149
observations	3.23801
myelomonocytic	3.23801
ranging	3.23801
dilated	1.46024
intestine	1.47149
serve	3.23801
wrapped	1.47149
western	3.23801
target	3.23801
showed	3.23801
likely	3.23801
binds	3.23801
prone	3.23801
acquisition	2.4285075
plasmin	1.47149
failing	1.09061
membranes	2.15867333333
stomach	1.47149
relatively	3.23801
psma	1.47149
isolated	1.89763666667
indexes	3.23801
chest	1.47149
subjects	3.23801
shelf	3.23801
isolates	3.23801
mutants	3.23801
tibia	3.23801
epileptic	1.09061
memory	1.47149
checkerboards	3.23801
it	3.23801
involving	3.23801
carcinoma	1.95431
immunological	3.23801
observation	3.23801
flow	1.5452475
pathohistologic	3.23801
points	3.23801
sphingomyelinase	1.47149
advisory	3.23801
basolateral	3.23801
manifestation	3.23801
ipsilateral	3.23801
papillary	0.68018
availability	3.23801
representing	3.23801
minnesota	3.23801
hemiatrophy	2.37175333333
judged	1.47149
rice	3.23801
wearing	2.35475
do	3.23801
wide	3.23801
haemophilus	3.23801
yielded	3.23801
aetiology	3.23801
yfp	3.23801
reversal	1.47149
despite	3.23801
report	3.23801
emg	1.47149
abdominal	1.22745
microscopy	2.15867333333
public	3.23801
release	0.67079
implication	3.23801
electrodes	3.23801
clarified	3.23801
peripheral	3.23801
testing	3.23801
unexpectedly	3.23801
cytoplasmic	3.23801
result	3.23801
techniques	3.23801
capacity	3.23801
04	3.23801
05	3.23801
finger	1.47149
365	3.23801
ocular	2.6511175
assays	3.23801
nature	3.23801
inaba	3.23801
however	3.23801
carbon	3.23801
linkage	3.23801
atrial	0.70186
uncrossed	3.23801
myoclonic	0.76033
store	3.23801
amoxicillin	3.23801
uncertainty	3.23801
against	3.23801
ventricular	0.958403333333
pre	3.23801
somatosensory	3.23801
appeared	3.23801
seizure	0.74329
advancement	3.23801
active	3.23801
hygiene	2.61859
cannulation	3.23801
250	3.23801
pentanol	3.23801
presumable	3.23801
recognises	3.23801
three	3.23801
been	3.23801
empyema	1.47149
immunologically	3.23801
entered	3.23801
lactis	3.23801
issignificantly	3.23801
dry	3.23801
life	2.15867333333
efficacy	3.23801
bladder	1.39532
uncommon	3.23801
erythema	0.74329
child	1.09061
guttentag	3.23801
calcified	0.76033
inhibit	3.23801
say	3.23801
n	1.07933666667
aim	3.23801
abrupt	1.47149
precede	3.23801
procedure	3.23801
seven	3.23801
equator	2.15867333333
reproducibility	3.23801
broth	3.23801
ureter	1.41622
perinatal	2.73537
ii	3.23801
elicit	3.23801
tissue	1.52080333333
hygienist	3.23801
in	3.05349655738
comparative	3.23801
if	3.23801
containing	2.79638
severity	3.23801
romberg	3.23801
patent	0.65961
suggest	3.23801
recurrent	0.68018
linked	3.23801
complex	3.23801
potentially	3.23801
split	2.64917
big	3.23801
several	3.23801
independent	3.23801
myocardial	0.964655
syncopal	3.23801
osteotomy	3.23801
hand	3.23801
potentials	3.23801
myelomatosis	3.23801
cycle	3.23801
allografts	3.23801
constriction	0.89044
episodic	1.09061
min	2.35475
disseminated	1.01065
radioimmunoassay	3.23801
squamous	3.23801
contact	3.23801
the	3.06186947917
left	1.63155857143
seasonal	3.23801
birth	0.64843
identify	3.23801
human	3.23801
yet	3.23801
succeeding	3.23801
previous	3.23801
thyroid	3.23801
visualization	3.23801
arai	3.23801
nonprimate	3.23801
candidate	3.23801
similarities	3.23801
had	3.23801
pathognomonic	3.23801
evidences	3.23801
neoplasm	0.70186
advanced	3.23801
easy	3.23801
hemisensory	1.47149
has	3.23801
plasma	2.10950166667
gave	3.23801
elevation	3.23801
rna	3.23801
possible	3.23801
audiology	2.15867333333
background	3.23801
clustered	3.23801
cape	3.23801
unique	3.23801
ascending	0.79615
occurring	3.23801
54	3.23801
occlusion	1.44287333333
50	3.23801
specific	1.99066545455
vibrometry	1.619005
signal	3.23801
right	1.82270333333
old	2.77543714286
insulinoma	0.76033
multiple	3.23801
psychogenic	1.22745
separately	3.23801
for	3.23801
contributing	3.23801
lymphadenectomy	3.23801
cortical	2.15867333333
participation	2.35475
cord	3.23801
insipidus	3.23801
jejuni	3.23801
dental	3.23801
metastatic	1.16426333333
midbody	3.23801
lentiviral	3.23801
months	3.23801
anomalous	3.23801
o	3.23801
influenzae	0.735745
eight	3.23801
nerve	1.73879555556
raised	1.47149
leukemias	3.23801
tetanus	1.47149
presence	3.23801
intellectual	3.23801
down	0.89044
loin	1.09061
reducing	3.23801
malignancies	1.3690275
often	3.23801
existed	3.23801
vaccination	3.23801
]	1.22745
support	2.69834166667
initial	3.23801
clinical	3.23801
fraction	3.23801
resulted	3.23801
was	3.017195
metabolism	1.47149
head	0.84277
form	3.23801
decadienal	3.23801
differences	3.23801
analyse	3.23801
failure	0.855995
heat	3.23801
incorporation	3.23801
sustained	3.23801
225	3.23801
222	3.23801
renal	2.07759083333
hypoplastic	1.47149
responding	3.23801
devices	1.619005
complications	2.83325875
150	3.23801
homonymous	3.23801
classic	3.23801
aorto	3.23801
proven	3.23801
evidence	3.23801
acetoin	3.23801
gland	3.23801
floating	0.89044
distributions	3.23801
constructed	3.23801
shigella	3.23801
epidemiological	3.23801
no	2.884706
innervated	3.23801
whereas	3.23801
fitzgerald	1.01065
handed	1.47149
setting	3.23801
role	3.23801
digital	3.23801
test	3.23801
vegetative	3.23801
vegetativa	3.23801
node	3.23801
picture	3.23801
concurrent	3.23801
cyanosis	1.78457333333
rising	0.89044
scores	2.15867333333
cleaves	3.23801
died	3.23801
longer	3.23801
together	3.23801
time	2.64917
serious	3.23801
urinary	1.574105
concept	3.23801
focus	3.23801
mild	3.23801
skin	1.36496333333
abundant	3.23801
spike	1.47149
layers	3.23801
depend	3.23801
disorders	1.540694
nineteen	3.23801
technique	3.23801
indolent	3.23801
passage	3.23801
ureteroureterostomy	3.23801
paramedian	1.09061
promoting	3.23801
monocytes	3.23801
postgraduation	3.23801
acidophilus	3.23801
protective	3.23801
frequencies	3.23801
respiratory	1.47149
presented	1.942806
did	3.23801
dic	3.23801
p	3.23801
mucosal	3.23801
eosinophilic	0.74329
epidemiology	3.23801
perceptual	1.22745
accumulation	3.23801
inconsistent	3.23801
siga	2.35475
upper	1.47149
unexpected	3.23801
occurrence	2.15867333333
findings	3.23801
cancellous	3.23801
bacteria	2.590408
spectral	1.47149
streptococcus	3.23801
sacral	3.23801
distension	3.23801
current	3.23801
international	3.23801
falling	0.89044
hairy	3.23801
supporting	1.47149
statistically	3.23801
genes	3.23801
water	3.23801
catarrhalis	3.23801
wais	3.23801
along	1.47149
polydipsia	0.467906666667
healthy	3.23801
shift	2.06033
studied	1.619005
commonly	3.23801
hydrostatic	1.47149
wupperthal	3.23801
simultaneous	3.23801
throughput	3.23801
diagnosed	1.619005
domains	3.23801
resonance	3.23801
studies	3.23801
subscales	3.23801
tasks	3.23801
problematic	3.23801
parenchymal	3.23801
tenseness	1.03711
ureters	1.01065
islet	3.23801
transplant	2.4285075
sympathetic	2.35475
positive	3.23801
anatomical	2.35475
scenarios	3.23801
territories	3.23801
chilliness	0.64843
criteria	2.15867333333
enriched	3.23801
australian	3.23801
ductus	0.65961
visual	2.06033
cases	2.15867333333
indicates	3.23801
cap	3.23801
modified	3.23801
inflamed	1.09061
reviews	3.23801
makino	3.23801
can	3.23801
following	2.73329
making	3.23801
heart	1.68299
neurosarcoidosis	1.22745
multifactorial	3.23801
schieber	3.23801
medullaris	3.23801
stroke	1.22745
performed	1.619005
capsules	3.23801
conversely	3.23801
occur	3.23801
dyspnoea	1.47149
septic	3.23801
secretory	2.35475
1	3.23801
immune	2.64917
cardinal	1.04189666667
pins	3.23801
immuno	3.23801
parameter	3.23801
redundance	3.23801
product	3.23801
rigors	3.23801
may	3.23801
fueled	3.23801
cardiac	2.1184625
such	3.23801
misdiagnosed	3.23801
revealed	3.23801
folliculitis	0.98537
man	3.23801
natural	3.23801
drained	3.23801
purification	3.23801
fluent	1.09061
branched	3.23801
gamma	3.23801
sm	3.035634375
dreamland	0.89044
tbilisi	1.619005
exclusive	3.23801
shrna	3.23801
considerations	3.23801
mainly	3.23801
years	3.23801
stability	3.23801
brain	1.09061
blocked	3.23801
group	3.23801
thumb	0.735745
how	3.23801
duplex	2.12433
reacting	3.23801
lesions	1.133925
osteoid	1.22745
titers	3.23801
sensitivity	3.23801
schistosomes	1.47149
main	3.23801
uptake	1.47149
into	3.23801
non	2.59587142857
thereby	3.23801
exon	3.23801
cuniform	3.23801
infarcts	0.74329
now	3.23801
provision	3.23801
discuss	3.23801
pyrazine	3.23801
possess	3.23801
administer	3.23801
term	3.23801
arteriolar	1.066412
coagulation	1.01065
veins	0.735745
instability	1.01065
significantly	3.23801
fistula	0.481596666667
abnormal	0.68018
temporo	3.23801
year	3.23801
phalanx	2.35475
stenotic	1.177945
factory	3.23801
perineum	3.23801
increase	1.47149
contained	3.23801
investigation	3.23801
trauma	0.915003333333
suggesting	3.23801
correct	3.23801
esophageal	1.09061
arthritis	3.23801
pathogenic	3.23801
million	3.23801
electrophoretype	3.23801
possibility	3.23801
diagnostic	3.23801
recordings	3.23801
complicated	3.23801
hpfh	2.4285075
training	3.23801
language	3.23801
transition	3.23801
british	3.23801
grifka	3.23801
place	3.23801
massive	3.23801
swing	1.47149
neglect	1.09061
frequent	3.23801
first	3.23801
dimethyl	3.23801
immunoelectron	3.23801
one	2.98893230769
psychophysiological	1.47149
specifically	3.23801
osteomas	1.22745
open	3.23801
calcific	0.79636
malrotation	0.89044
lens	2.15867333333
anteriorly	1.47149
stimulation	3.23801
indicate	3.23801
2	2.89457083333
adenocarcinoma	1.01065
white	2.41211666667
structures	1.47149
anderluh	3.23801
eyes	3.23801
pleurocutaneous	0.79636
that	3.23801
eliminates	3.23801
gastroenteritis	1.22745
tuberculomata	0.70186
mtbi	2.64928090909
than	2.94359
coefficients	3.23801
11	2.4285075
10	3.23801
12	3.23801
15	3.23801
14	3.23801
16	3.23801
19	3.23801
18	3.23801
require	3.23801
kishimoto	3.23801
shunting	0.518555
protected	3.23801
were	3.19271461538
and	3.04236281818
radioimmunoassays	3.23801
ana	3.23801
remained	3.23801
cardiorespiratory	0.70186
innominate	1.47149
abnormalities	1.028764
saw	1.619005
any	3.23801
conversion	3.23801
efficient	3.23801
papular	1.22745
potential	2.575565
fracture	3.23801
potassium	3.23801
28	3.23801
201	3.23801
pain	1.82327666667
normal	3.061358
beta	3.23801
furfuryl	3.23801
tract	2.35475
pair	3.23801
knee	2.4285075
paget	3.23801
inserted	3.23801
probes	3.23801
especially	3.23801
shrnas	3.23801
considered	3.23801
later	3.23801
methanol	3.23801
rotaviral	3.23801
peptides	3.23801
trafficking	3.23801
dispersed	3.23801
typically	3.23801
precise	3.23801
obstructive	0.953815
show	3.23801
synchronous	0.67079
fifty	3.23801
fletcher	1.01065
threshold	2.531402
iq	1.47149
investigators	3.23801
behind	3.23801
only	3.23801
black	3.23801
over	3.23801
absent	2.64917
homogenate	3.23801
affecting	3.23801
primates	3.23801
is	3.23801
secondary	3.23801
reveal	3.23801
median	1.82327666667
medial	3.23801
across	3.23801
hypothalamospinal	3.23801
erythromycin	3.23801
gianturco	3.23801
relative	3.23801
vivo	3.23801
eliminating	3.23801
surgery	3.23801
enzymatically	3.23801
inhibitory	3.23801
compounds	3.23801
review	3.23801
circulating	3.23801
vaccines	0.735745
3	2.96817583333
between	3.23801
reproducible	3.23801
dextroversion	0.44522
ruptured	3.23801
suppresses	3.23801
originated	3.23801
tur	3.23801
ventroposterolateral	3.23801
horner	3.23801
coma	1.47149
article	3.23801
cervical	3.23801
suppressed	3.23801
soreness	0.64843
isthmus	0.371645
acquiring	3.23801
warmness	1.47149
region	3.23801
enabling	3.23801
propagation	3.23801
s	2.4285075
hypothesis	3.23801
expression	3.23801
supraclavicular	3.23801
among	3.23801
filtering	3.23801
cancer	1.56306857143
color	2.06033
unpolluted	3.23801
period	2.15867333333
innovations	3.23801
60	3.23801
occluder	1.619005
stretched	3.23801
learning	2.35475
zonular	3.23801
constant	1.47149
considers	3.23801
amino	1.47149
considering	3.23801
unusual	3.23801
wearers	3.23801
aorta	1.13382
conceptualization	3.23801
detected	2.64917
jerks	0.76033
tonsils	3.23801
combined	2.06033
500	3.23801
direction	3.23801
formed	3.23801
resistance	1.066412
external	3.23801
bmy	3.23801
nigricans	0.371645
those	3.23801
case	3.23801
resides	3.23801
these	3.23801
acanthosis	0.74329
premature	0.79636
hypertrophy	0.76033
trisulfide	3.23801
pdsred	3.23801
procoagulant	3.23801
orientation	2.64917
arteriosus	0.65961
sleeping	3.23801
regularity	3.23801
sudden	3.23801
proteolytic	3.23801
spleens	3.23801
protein	3.23801
pericardium	3.23801
creatinine	3.23801
different	3.23801
develop	3.23801
coexisting	3.23801
same	3.23801
speech	3.23801
otto	3.23801
physical	2.739066
events	3.23801
lymphomas	3.23801
sacrum	3.23801
persons	3.23801
diversion	1.47149
reference	3.23801
hydroxy	3.23801
severe	3.23801
without	2.687785
relief	3.23801
components	3.23801
model	3.23801
dimension	3.23801
researchers	3.23801
consisted	3.23801
being	2.64917
when	3.23801
rest	3.23801
clot	3.23801
unclear	2.15867333333
proximal	3.23801
differentiation	3.23801
flavor	3.23801
speed	3.23801
ethyl	3.23801
death	2.590408
staging	3.23801
generator	3.23801
seems	3.23801
except	3.23801
delbrueckii	3.23801
improvement	3.23801
wall	3.23801
4	2.914209
samples	3.23801
electrical	2.35475
aspects	3.23801
around	2.35475
haematuria	3.23801
early	3.23801
microangiopathic	0.70186
using	3.23801
lady	3.23801
vanished	3.23801
acute	2.363058
ductal	1.47149
malignancy	1.11905
revaccination	1.47149
t	1.619005
neurologic	3.23801
reduced	2.35475
scored	3.23801
satisfactory	3.23801
exposed	3.23801
zonula	3.23801
zonule	2.15867333333
presentation	2.4285075
moreover	3.23801
questionnaire	3.23801
intact	3.23801
provided	3.23801
dimensions	2.15867333333
recorded	3.23801
critical	3.23801
deficit	1.177192
transurethral	1.03711
moderate	3.23801
cephalosporin	3.23801
bloatedness	3.23801
scientific	3.23801
k562	3.23801
breastfeed	3.23801
anticlockwise	3.23801
ratios	3.23801
fractured	0.64843
mmol	3.23801
earlier	3.23801
comparison	3.23801
ol	3.23801
central	2.95078714286
enzymatic	3.23801
of	3.05777430678
discussed	1.619005
practical	3.23801
betatc3	3.23801
concentrations	3.23801
discusses	3.23801
or	2.89218333333
enhancement	3.23801
formication	0.89044
pretransplantation	3.23801
aortic	2.15110454545
image	0.89044
propanone	3.23801
spinal	3.23801
involvement	3.23801
determine	3.23801
gomez	3.23801
mental	0.74329
area	2.32819714286
there	3.23801
hepatosplenomegaly	0.79636
detectable	3.23801
low	2.27296
tight	3.23801
sonographic	1.47149
delayed	0.89044
principles	3.23801
follicular	1.30879666667
posterior	3.07741727273
lymph	3.23801
clones	3.23801
mice	3.23801
with	3.1980712
october	3.23801
improved	3.23801
circulation	1.47149
equinatoxin	3.23801
aneurysm	0.635876666667
trigeminal	3.23801
palate	3.23801
lactobacillus	3.23801
