haematuria	0.0	1.0
initial	1.0	0.0
electronic	1.0	0.0
circuitry	1.0	0.0
plays	1.0	0.0
improving	1.0	0.0
s	1.0	0.0
measurement	1.0	0.0
performance	1.0	0.0
considering	1.0	0.0
pitfalls	1.0	0.0
biopotential	1.0	0.0
recording	1.0	0.0
session	1.0	0.0
conditions	1.0	0.0
creates	1.0	0.0
better	1.0	0.0
accuracy	1.0	0.0
electroencephalogram	1.0	0.0
electrodes	1.0	0.0
electronics	1.0	0.0
including	1.0	0.0
filtering	1.0	0.0
amplifying	1.0	0.0
conversion	1.0	0.0
storing	1.0	0.0
environmental	1.0	0.0
paper	1.0	0.0
principles	1.0	0.0
points	1.0	0.0
noise	1.0	0.0
reduction	1.0	0.0
suggestions	1.0	0.0
comparative	1.0	0.0
vitro	1.0	0.0
activity	0.9999835294117647	1.6470588235294116e-05
new	1.0	0.0
oral	1.0	0.0
cephalosporin	1.0	0.0
bmy	1.0	0.0
28100	1.0	0.0
broth	1.0	0.0
microdilution	1.0	0.0
method	1.0	0.0
against	1.0	0.0
365	1.0	0.0
strains	1.0	0.0
commonly	1.0	0.0
isolated	0.9994200000000001	0.00058
bacteria	1.0	0.0
determined	1.0	0.0
good	1.0	0.0
streptococci	1.0	0.0
methicillin	1.0	0.0
susceptible	1.0	0.0
staphylococci	1.0	0.0
salmonella	1.0	0.0
spp	1.0	0.0
shigella	1.0	0.0
beta	1.0	0.0
lactamase	1.0	0.0
producing	1.0	0.0
branhamella	1.0	0.0
catarrhalis	1.0	0.0
haemophilus	1.0	0.0
influenzae	0.999965	3.5e-05
organisms	1.0	0.0
comparable	1.0	0.0
penicillin	1.0	0.0
ampicillin	1.0	0.0
co	1.0	0.0
trimoxazole	1.0	0.0
erythromycin	1.0	0.0
cefaclor	1.0	0.0
doxycycline	1.0	0.0
amoxicillin	1.0	0.0
potassium	1.0	0.0
clavulanate	1.0	0.0
had	1.0	0.0
moderate	1.0	0.0
arizona	1.0	0.0
hinshawii	1.0	0.0
campylobacter	1.0	0.0
jejuni	1.0	0.0
yersinia	1.0	0.0
enterocolitica	1.0	0.0
reimplantation	1.0	0.0
ectopic	1.0	0.0
ureter	0.9956999999999999	0.0043
duplex	0.9935499999999999	0.00645
separate	1.0	0.0
unit	1.0	0.0
provided	1.0	0.0
alternative	1.0	0.0
ureters	0.9871	0.0129
whom	1.0	0.0
ureteroureterostomy	1.0	0.0
double	1.0	0.0
might	1.0	0.0
compromised	1.0	0.0
smaller	1.0	0.0
caliber	1.0	0.0
folliculitis	0.584665	0.415335
follicular	0.66611	0.33388999999999996
mucinosis	0.99913	0.00087
papular	0.99913	0.00087
presentation	1.0	0.0
myelomonocytic	1.0	0.0
leukemia	1.0	0.0
leukemias	1.0	0.0
lymphomas	1.0	0.0
indolent	1.0	0.0
surprisingly	1.0	0.0
unusual	1.0	0.0
manners	1.0	0.0
although	1.0	0.0
uncommon	1.0	0.0
lesions	0.05123	0.94877
eosinophilic	0.1702	0.8298
been	1.0	0.0
association	1.0	0.0
novel	1.0	0.0
associations	1.0	0.0
acute	0.796496	0.203504
straight	0.9871	0.0129
instability	0.9871	0.0129
knee	0.996775	0.003225
ligamentous	1.0	0.0
injuries	0.8780199999999999	0.12197999999999999
joint	1.0	0.0
represent	1.0	0.0
orthopaedic	0.999076	0.000924
damage	0.997655	0.002345
supporting	0.99993	7e-05
structures	0.99993	7e-05
relatively	1.0	0.0
occurrence	1.0	0.0
osteosarcoma	1.0	0.0
medial	1.0	0.0
cuniform	1.0	0.0
bone	0.99971	0.00029
malignancy	0.993115	0.006885
childhood	1.0	0.0
adolescent	1.0	0.0
related	0.999965	3.5e-05
marrow	0.99993	7e-05
usually	1.0	0.0
occurs	1.0	0.0
bones	1.0	0.0
foot	1.0	0.0
very	1.0	0.0
here	1.0	0.0
i	1.0	0.0
tried	1.0	0.0
cuneiform	1.0	0.0
responding	1.0	0.0
evidence	1.0	0.0
breastfeed	1.0	0.0
baby	1.0	0.0
you	1.0	0.0
sixth	1.0	0.0
public	1.0	0.0
health	1.0	0.0
recommendation	1.0	0.0
reduce	1.0	0.0
risk	1.0	0.0
sudden	1.0	0.0
unexpected	1.0	0.0
death	0.9159459999999999	0.08405399999999999
infancy	1.0	0.0
abundant	1.0	0.0
recognises	1.0	0.0
breastfeeding	1.0	0.0
significant	1.0	0.0
short	1.0	0.0
benefits	1.0	0.0
infant	1.0	0.0
mother	1.0	0.0
until	1.0	0.0
recently	1.0	0.0
independent	1.0	0.0
factor	1.0	0.0
reducing	1.0	0.0
remained	1.0	0.0
unclear	1.0	0.0
october	1.0	0.0
2010	1.0	0.0
sids	1.0	0.0
kids	1.0	0.0
australia	1.0	0.0
held	1.0	0.0
consensus	1.0	0.0
forum	1.0	0.0
international	1.0	0.0
researchers	1.0	0.0
key	1.0	0.0
stakeholders	1.0	0.0
review	1.0	0.0
relating	1.0	0.0
safe	1.0	0.0
sleeping	1.0	0.0
recommendations	1.0	0.0
following	0.99998	1.9999999999999998e-05
publication	1.0	0.0
reviews	1.0	0.0
national	1.0	0.0
scientific	1.0	0.0
advisory	1.0	0.0
group	1.0	0.0
has	1.0	0.0
supported	1.0	0.0
decision	1.0	0.0
critical	1.0	0.0
threshold	0.999972	2.7999999999999996e-05
within	1.0	0.0
supportive	1.0	0.0
measure	1.0	0.0
will	1.0	0.0
included	1.0	0.0
2012	1.0	0.0
campaign	1.0	0.0
abusive	0.99846	0.00154
head	0.8171799999999999	0.18281999999999998
infants	1.0	0.0
young	1.0	0.0
children	1.0	0.0
unique	1.0	0.0
contributor	1.0	0.0
developmental	0.6370833333333333	0.3629166666666667
disabilities	0.455625	0.544375
leading	1.0	0.0
cause	1.0	0.0
disability	0.783415	0.216585
child	0.99538	0.00462
abuse	0.99538	0.00462
discusses	1.0	0.0
epidemiology	1.0	0.0
aspects	1.0	0.0
outcomes	1.0	0.0
prevention	1.0	0.0
neglect	0.99538	0.00462
osteotomy	1.0	0.0
sacrum	1.0	0.0
malignant	0.45300333333333337	0.5469966666666667
iliac	0.99913	0.00087
modified	1.0	0.0
threadwire	1.0	0.0
saw	1.0	0.0
tumors	0.7071266666666666	0.2928733333333334
conducted	1.0	0.0
issignificantly	1.0	0.0
wide	1.0	0.0
rapid	1.0	0.0
septic	1.0	0.0
arthritis	1.0	0.0
hip	0.998845	0.001155
delay	1.0	0.0
treatment	0.9999766666666666	2.3333333333333332e-05
lead	0.99996	3.9999999999999996e-05
permanent	1.0	0.0
difficult	1.0	0.0
management	1.0	0.0
reviewed	1.0	0.0
epidemiological	1.0	0.0
median	0.7076833333333333	0.29231666666666667
nerve	0.8051144444444445	0.19488555555555556
dysfunction	0.12312	0.87688
practicing	1.0	0.0
dental	1.0	0.0
hygienists	1.0	0.0
purpose	1.0	0.0
assess	1.0	0.0
over	1.0	0.0
changes	0.9998316666666667	0.00016833333333333335
function	0.999958	4.2e-05
20	1.0	0.0
students	1.0	0.0
who	1.0	0.0
university	1.0	0.0
minnesota	1.0	0.0
program	1.0	0.0
1986	1.0	0.0
follow	1.0	0.0
16	1.0	0.0
evaluated	1.0	0.0
postgraduation	1.0	0.0
1990	1.0	0.0
comparisons	1.0	0.0
made	1.0	0.0
evaluations	1.0	0.0
subjects	1.0	0.0
completed	1.0	0.0
graduation	1.0	0.0
1988	1.0	0.0
1989	1.0	0.0
digital	1.0	0.0
vibrometry	1.0	0.0
used	1.0	0.0
evaluate	1.0	0.0
sensibility	0.99993	7e-05
each	1.0	0.0
periods	1.0	0.0
studied	1.0	0.0
analysis	1.0	0.0
practice	1.0	0.0
mean	0.9999766666666666	2.3333333333333332e-05
shift	0.9999533333333334	4.6666666666666665e-05
04	1.0	0.0
42	1.0	0.0
measured	1.0	0.0
results	1.0	0.0
indicated	1.0	0.0
observed	1.0	0.0
earlier	1.0	0.0
arrested	1.0	0.0
reasons	1.0	0.0
appeared	1.0	0.0
twofold	1.0	0.0
period	1.0	0.0
work	1.0	0.0
hardening	1.0	0.0
concept	1.0	0.0
neuromuscular	1.0	0.0
tissue	0.6065133333333333	0.3934866666666667
hypertrophy	0.12312	0.87688
adaptation	1.0	0.0
rigors	1.0	0.0
hygienist	1.0	0.0
learned	1.0	0.0
become	1.0	0.0
efficient	1.0	0.0
provision	1.0	0.0
procedures	1.0	0.0
symptoms	1.0	0.0
none	1.0	0.0
diagnosed	1.0	0.0
cts	1.0	0.0
any	1.0	0.0
during	0.9999883333333334	1.1666666666666666e-05
since	1.0	0.0
continued	1.0	0.0
necessary	1.0	0.0
determine	1.0	0.0
whether	1.0	0.0
observations	1.0	0.0
noted	1.0	0.0
second	1.0	0.0
temporary	1.0	0.0
slowing	1.0	0.0
development	1.0	0.0
split	0.9999766666666666	2.3333333333333332e-05
intrarenal	1.0	0.0
hemodynamics	1.0	0.0
renovascular	0.78813	0.21187
stenotic	0.861695	0.13830499999999998
contralateral	0.92805	0.07194999999999999
kidneys	0.999965	3.5e-05
unilateral	0.99913	0.00087
rvh	0.78813	0.21187
estimated	1.0	0.0
gomez	1.0	0.0
formulae	1.0	0.0
ten	1.0	0.0
para	0.99993	7e-05
amino	0.99993	7e-05
hippurate	0.99993	7e-05
inulin	0.99993	7e-05
clearances	0.99993	7e-05
ureteral	1.0	0.0
catheterization	1.0	0.0
indexes	1.0	0.0
flow	0.9999475	5.2499999999999995e-05
glomerular	0.873255	0.126745
filtration	0.99993	7e-05
rates	0.99993	7e-05
allowing	1.0	0.0
estimation	1.0	0.0
preglomerular	0.99993	7e-05
arteriolar	0.9385380000000001	0.061461999999999996
resistance	0.9385380000000001	0.061461999999999996
postglomerular	0.99993	7e-05
hydrostatic	0.99993	7e-05
pressure	0.9999533333333334	4.6666666666666665e-05
83	1.0	0.0
+	1.0	0.0
12	1.0	0.0
19	1.0	0.0
ml	1.0	0.0
min	0.999965	3.5e-05
m2	1.0	0.0
170	1.0	0.0
43	1.0	0.0
4	1.0	0.0
elevated	0.9894975	0.0105025
due	0.999965	3.5e-05
lesion	0.65894	0.34106
900	1.0	0.0
500	1.0	0.0
dyns	1.0	0.0
sec	1.0	0.0
cm	1.0	0.0
5	1.0	0.0
while	1.0	0.0
elevation	1.0	0.0
300	1.0	0.0
000	1.0	0.0
high	0.99998	1.9999999999999998e-05
lowered	0.99993	7e-05
54	1.0	0.0
mmhg	1.0	0.0
3	1.0	0.0
protected	1.0	0.0
138	1.0	0.0
6	1.0	0.0
stenosis	0.57973	0.42027
increase	0.99993	7e-05
sufficient	1.0	0.0
making	1.0	0.0
hyperfiltration	0.95806	0.04194
paget	1.0	0.0
disease	1.0	0.0
complicated	1.0	0.0
hydrocephalus	7e-05	0.99993
syringomyelia	7e-05	0.99993
skull	1.0	0.0
basilar	0.99337	0.00663
impression	0.99337	0.00663
briefly	1.0	0.0
strategies	1.0	0.0
outlined	1.0	0.0
hemiplegia	1.0	0.0
vegetativa	1.0	0.0
alterna	1.0	0.0
ipsilateral	1.0	0.0
horner	1.0	0.0
syndrome	1.0	0.0
hemihyperhidrosis	0.1702	0.8298
proximal	1.0	0.0
cerebral	0.7824483333333333	0.2175516666666667
occlusion	0.7061666666666667	0.29383333333333334
background	1.0	0.0
pca	1.0	0.0
occlusive	1.0	0.0
produces	1.0	0.0
homonymous	0.0	1.0
field	0.8	0.2
defects	0.0	1.0
hemisensory	7e-05	0.99993
loss	7e-05	0.99993
neuropsychological	7e-05	0.99993
deficits	7e-05	0.99993
conversely	1.0	0.0
combination	1.0	0.0
hemiparesis	0.1702	0.8298
never	1.0	0.0
before	1.0	0.0
description	1.0	0.0
infarction	0.7548499999999999	0.24515
superficial	1.0	0.0
deep	1.0	0.0
territories	1.0	0.0
picture	1.0	0.0
disclosed	1.0	0.0
infarcts	0.1702	0.8298
anterolateral	1.0	0.0
midbrain	1.0	0.0
ventroposterolateral	1.0	0.0
thalamic	1.0	0.0
subthalamic	1.0	0.0
area	0.99376	0.006240000000000001
temporo	1.0	0.0
occipital	1.0	0.0
lobes	0.9384399999999999	0.06156
conclusions	1.0	0.0
alternating	1.0	0.0
vegetative	1.0	0.0
supports	1.0	0.0
hypothesis	1.0	0.0
existence	1.0	0.0
uncrossed	1.0	0.0
excitatory	1.0	0.0
crossed	1.0	0.0
inhibitory	1.0	0.0
hypothalamospinal	1.0	0.0
sympathetic	0.999965	3.5e-05
pathway	1.0	0.0
erythema	0.1702	0.8298
multiforme	0.1702	0.8298
minor	0.1702	0.8298
vaccination	1.0	0.0
paediatric	1.0	0.0
vaccines	0.999965	3.5e-05
cases	1.0	0.0
tetanus	0.99993	7e-05
diphtheria	0.99993	7e-05
revaccination	0.99993	7e-05
acellular	0.99993	7e-05
pertussis	0.89761	0.10239
inactivated	0.9999766666666666	2.3333333333333332e-05
polio	0.99993	7e-05
haemophillus	0.99993	7e-05
vaccine	0.99993	7e-05
suggesting	1.0	0.0
toxoids	0.99993	7e-05
precipitating	1.0	0.0
subperiosteal	0.9993475	0.0006525
osteoid	0.99913	0.00087
osteoma	0.99913	0.00087
distal	0.9999766666666666	2.3333333333333332e-05
phalanx	0.999965	3.5e-05
thumb	0.999965	3.5e-05
osteomas	0.99913	0.00087
subgrouped	1.0	0.0
cancellous	1.0	0.0
cortical	1.0	0.0
hand	1.0	0.0
location	0.99993	7e-05
described	1.0	0.0
illustrates	1.0	0.0
radiographic	1.0	0.0
relief	1.0	0.0
factitious	7e-05	0.99993
coarctation	7e-05	0.99993
large	0.9912639999999999	0.008736
patent	0.530555	0.469445
ductus	0.530555	0.469445
arteriosus	0.530555	0.469445
gianturco	1.0	0.0
grifka	1.0	0.0
vascular	0.99971	0.00029
occluder	1.0	0.0
pda	0.7021	0.2979
hypoplastic	7e-05	0.99993
isthmus	0.5851	0.4149
presenting	1.0	0.0
ductal	0.99993	7e-05
transcatheter	1.0	0.0
gradient	0.99993	7e-05
resolved	1.0	0.0
thereby	1.0	0.0
eliminating	1.0	0.0
need	1.0	0.0
coexisting	1.0	0.0
central	0.9998757142857143	0.00012428571428571428
diabetes	1.0	0.0
insipidus	1.0	0.0
psychogenic	0.99913	0.00087
polydipsia	0.7881299999999999	0.21187
schizophrenic	1.0	0.0
coexisted	1.0	0.0
possible	1.0	0.0
relationship	1.0	0.0
vasopressin	0.2979	0.7021
release	0.2979	0.7021
hypothesized	1.0	0.0
lung	0.8334783333333333	0.16652166666666665
neoplasm	0.78813	0.21187
mimicking	1.0	0.0
myocardial	0.8936299999999999	0.10637
involvement	1.0	0.0
pericardium	1.0	0.0
cancer	0.9998757142857143	0.00012428571428571428
metastases	0.7021	0.2979
frequent	1.0	0.0
neoplasms	0.99913	0.00087
metastatic	0.9913766666666666	0.008623333333333334
manifestation	1.0	0.0
chest	7e-05	0.99993
rotaviral	1.0	0.0
gastroenteritis	0.99913	0.00087
tbilisi	1.0	0.0
electrophoretypes	1.0	0.0
107	1.0	0.0
isolates	1.0	0.0
collected	1.0	0.0
18	1.0	0.0
months	1.0	0.0
seven	1.0	0.0
patterns	1.0	0.0
""""	1.0	0.0
represented	1.0	0.0
74	1.0	0.0
total	1.0	0.0
number	1.0	0.0
dominated	1.0	0.0
whole	0.9999475	5.2499999999999995e-05
seasonal	1.0	0.0
various	1.0	0.0
appearance	1.0	0.0
registered	1.0	0.0
electrophoretype	1.0	0.0
detected	0.9999766666666666	2.3333333333333332e-05
hageman	1.0	0.0
xii	1.0	0.0
secific	1.0	0.0
reproducible	1.0	0.0
hf	0.99997375	2.6249999999999998e-05
factory	1.0	0.0
purified	1.0	0.0
monospecific	1.0	0.0
rabbit	1.0	0.0
antibody	1.0	0.0
precise	1.0	0.0
measurements	1.0	0.0
antigen	0.9939685714285714	0.006031428571428571
low	0.966988	0.033012
pooled	1.0	0.0
=	1.0	0.0
82	1.0	0.0
existed	1.0	0.0
titers	1.0	0.0
clot	1.0	0.0
promoting	1.0	0.0
assays	1.0	0.0
radioimmunoassays	1.0	0.0
among	1.0	0.0
adults	1.0	0.0
confirming	1.0	0.0
trait	0.9914	0.0086
other	1.0	0.0
plasmas	1.0	0.0
individuals	1.0	0.0
fletcher	0.9871	0.0129
fitzgerald	0.9871	0.0129
contained	1.0	0.0
amounts	0.99993	7e-05
reduced	0.999965	3.5e-05
disseminated	0.9871	0.0129
intravascular	0.9871	0.0129
coagulation	0.9871	0.0129
advanced	1.0	0.0
liver	0.998554	0.001446
cirrhosis	0.78813	0.21187
under	0.99993	7e-05
warfarin	0.99993	7e-05
assay	1.0	0.0
primates	1.0	0.0
detectable	1.0	0.0
nonprimate	1.0	0.0
avian	1.0	0.0
progressive	0.9977900000000001	0.0022099999999999997
facial	0.8495933333333333	0.15040666666666666
hemiatrophy	0.8495933333333333	0.15040666666666666
epileptic	0.99538	0.00462
seizures	0.8584633333333332	0.14153666666666667
intractable	1.0	0.0
complex	1.0	0.0
partial	1.0	0.0
female	0.999972	2.7999999999999996e-05
intracranial	1.0	0.0
computed	1.0	0.0
tomography	1.0	0.0
frontal	0.502275	0.49772500000000003
paramedian	0.00462	0.99538
band	0.75112	0.24888000000000002
like	0.6682066666666667	0.33179333333333333
depression	0.00462	0.99538
gradually	1.0	0.0
thereafter	1.0	0.0
parry	1.0	0.0
romberg	1.0	0.0
parenchymal	0.0	1.0
calcifications	0.0	1.0
density	0.87688	0.12312
areas	0.9589599999999999	0.04104
matter	0.87688	0.12312
frontoparietal	0.87688	0.12312
neurologic	1.0	0.0
could	1.0	0.0
precede	1.0	0.0
succeeding	1.0	0.0
neurocutaneous	0.99993	7e-05
remote	1.0	0.0
unpolluted	1.0	0.0
rural	1.0	0.0
south	1.0	0.0
africa	1.0	0.0
14	1.0	0.0
olds	1.0	0.0
wupperthal	1.0	0.0
north	1.0	0.0
western	1.0	0.0
cape	1.0	0.0
province	1.0	0.0
graphite	1.0	0.0
furnace	1.0	0.0
atomic	1.0	0.0
absorption	1.0	0.0
spectrometry	1.0	0.0
analyse	1.0	0.0
level	0.99993	7e-05
micrograms	1.0	0.0
dl	1.0	0.0
value	1.0	0.0
considered	1.0	0.0
representative	1.0	0.0
natural	1.0	0.0
africans	1.0	0.0
o	1.0	0.0
femoral	1.0	0.0
distractor	1.0	0.0
ankle	0.9503499999999999	0.04965
arthroscopy	1.0	0.0
well	1.0	0.0
technique	1.0	0.0
pins	1.0	0.0
tibia	1.0	0.0
calcaneum	1.0	0.0
able	1.0	0.0
distraction	1.0	0.0
easy	1.0	0.0
operative	1.0	0.0
manipulation	1.0	0.0
obtained	1.0	0.0
commercially	1.0	0.0
distractors	1.0	0.0
broad	0.99993	7e-05
spectral	0.99993	7e-05
parameters	0.99993	7e-05
correlated	1.0	0.0
iq	0.99993	7e-05
wais	1.0	0.0
all	1.0	0.0
subscales	1.0	0.0
40	1.0	0.0
handed	0.99993	7e-05
volunteers	1.0	0.0
ranging	1.0	0.0
eegs	1.0	0.0
recorded	1.0	0.0
derivations	1.0	0.0
rest	1.0	0.0
opened	1.0	0.0
reveal	1.0	0.0
positive	1.0	0.0
negative	1.0	0.0
correlations	1.0	0.0
participation	0.999965	3.5e-05
bands	1.0	0.0
frequency	0.999965	3.5e-05
show	1.0	0.0
